,,II.,40,400,401,402,4020,4021,4022,4023,4024,4025,4026,4027,4029,403,4031,4032,4033,4034,409,41,410,4100,4102,411,4110,4111,4112,4113,4117,4119,412,4120,413,4130,4131,4132,4133,42,420,4200,4201,4202,4203,4204,4205,4206,4207,4208,43,430,4300,4301,4302,4303,4304,4305,4306,4307,4308,III.
57.,KAMNIK,9.137.944 ,1.184.685 ,553.234 ,79.736 ,455.266 ,117.163 ,13.458 ,60.411 ,7.165 ,5.809 ,46.733 ,16.471 ,0 ,188.057 ,9.468 ,9.468 ,0 ,0 ,0 ,86.980 ,4.839.564 ,214.054 ,0 ,214.054 ,581.564 ,0 ,0 ,0 ,0 ,0 ,581.564 ,413.312 ,413.312 ,3.630.633 ,158.187 ,120.694 ,33.162 ,3.318.590 ,271.541 ,271.541 ,0 ,11.309 ,24.320 ,0 ,115.820 ,66.195 ,0 ,0 ,53.898 ,2.842.155 ,2.842.155 ,0 ,0 ,0 ,3.176 ,0 ,153.217 ,0 ,2.685.762 ,0 ,668.073 
58.,KANAL,2.914.426 ,811.288 ,156.735 ,21.524 ,617.848 ,37.848 ,5.454 ,121.582 ,5.320 ,6.839 ,316.429 ,5.325 ,5.625 ,113.424 ,0 ,0 ,0 ,0 ,0 ,15.181 ,900.843 ,14.626 ,0 ,14.626 ,264.843 ,0 ,0 ,0 ,0 ,0 ,264.843 ,177.120 ,177.120 ,444.254 ,26.014 ,33.767 ,25.038 ,359.435 ,984.498 ,984.498 ,0 ,8.091 ,23.469 ,0 ,839.772 ,1.970 ,10.470 ,0 ,100.726 ,217.798 ,217.798 ,2.504 ,0 ,45.276 ,30.016 ,0 ,0 ,0 ,140.002 ,0 ,245.927 
59.,KIDRIČEVO,2.396.779 ,589.155 ,123.581 ,17.443 ,433.108 ,29.236 ,7.958 ,147.125 ,3.564 ,3.201 ,80.195 ,0 ,0 ,161.830 ,0 ,0 ,0 ,0 ,0 ,15.023 ,1.094.967 ,74.737 ,0 ,74.737 ,734.952 ,0 ,0 ,0 ,0 ,0 ,734.952 ,121.845 ,121.845 ,163.433 ,0 ,41.496 ,0 ,121.937 ,565.757 ,565.757 ,19.137 ,0 ,6.389 ,2.483 ,138.754 ,296.895 ,10.649 ,0 ,91.450 ,146.900 ,146.900 ,0 ,0 ,36.213 ,35.098 ,0 ,0 ,4.173 ,71.415 ,0 ,527.283 
60.,KOBARID,2.911.138 ,745.835 ,207.603 ,33.797 ,481.835 ,59.481 ,0 ,152.379 ,1.515 ,4.332 ,134.335 ,74.291 ,0 ,55.504 ,9.372 ,9.372 ,0 ,0 ,0 ,13.228 ,754.548 ,81.176 ,0 ,81.176 ,259.756 ,0 ,1.794 ,14.497 ,0 ,4.198 ,239.267 ,72.338 ,72.338 ,341.279 ,20.865 ,16.813 ,0 ,303.601 ,811.200 ,811.200 ,0 ,0 ,1.481 ,1.757 ,0 ,731.188 ,38.754 ,0 ,38.020 ,599.554 ,599.554 ,0 ,0 ,0 ,515.319 ,0 ,0 ,0 ,84.235 ,0 ,-6.026 
61.,KOBILJE,449.595 ,116.479 ,26.314 ,3.280 ,64.814 ,16.174 ,3.438 ,18.682 ,2.178 ,2.458 ,12.782 ,184 ,42 ,8.876 ,19.646 ,7.995 ,0 ,11.651 ,0 ,2.424 ,153.192 ,0 ,0 ,0 ,65.999 ,0 ,417 ,0 ,0 ,0 ,65.582 ,25.935 ,25.935 ,61.259 ,0 ,1.744 ,805 ,58.709 ,178.438 ,178.438 ,0 ,0 ,10.549 ,0 ,154.148 ,13.741 ,0 ,0 ,0 ,1.486 ,1.486 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.486 ,0 ,35.416 
62.,KOČEVJE,7.098.999 ,1.562.160 ,367.101 ,52.420 ,1.124.733 ,110.658 ,54.707 ,122.546 ,8.830 ,3.664 ,509.285 ,0 ,22.964 ,292.080 ,171 ,171 ,0 ,0 ,0 ,17.735 ,2.377.112 ,94.191 ,0 ,94.191 ,432.574 ,0 ,27.750 ,1.248 ,267 ,11.546 ,391.763 ,249.800 ,249.800 ,1.600.547 ,25.605 ,123.506 ,45.635 ,1.405.800 ,2.635.111 ,2.635.111 ,0 ,0 ,46.854 ,563 ,2.168.415 ,205.049 ,34.710 ,0 ,179.519 ,524.616 ,524.616 ,76.302 ,13.166 ,52.399 ,154.444 ,0 ,0 ,0 ,228.305 ,0 ,-31.168 
63.,KOMEN,1.348.022 ,301.899 ,66.992 ,9.715 ,215.949 ,35.770 ,2.704 ,57.737 ,0 ,4.348 ,53.067 ,3.230 ,0 ,59.093 ,3.610 ,0 ,0 ,3.610 ,0 ,5.633 ,654.369 ,1.861 ,835 ,1.027 ,292.151 ,0 ,0 ,0 ,0 ,0 ,292.151 ,88.458 ,88.458 ,271.900 ,115.265 ,8.947 ,0 ,147.688 ,384.660 ,384.660 ,0 ,0 ,10.228 ,0 ,196.420 ,124.274 ,0 ,0 ,53.739 ,7.094 ,7.094 ,0 ,0 ,7.094 ,0 ,0 ,0 ,0 ,0 ,0 ,9.831 
64.,KOMENDA,1.858.275 ,258.471 ,115.290 ,16.291 ,99.654 ,22.142 ,1.319 ,16.758 ,5.195 ,1.886 ,7.958 ,321 ,0 ,44.074 ,11.430 ,11.430 ,0 ,0 ,0 ,15.807 ,719.458 ,42.418 ,0 ,42.418 ,104.448 ,0 ,0 ,0 ,0 ,0 ,104.448 ,75.835 ,75.835 ,496.758 ,0 ,18.674 ,3.188 ,474.896 ,833.016 ,833.016 ,0 ,0 ,5.333 ,0 ,709.852 ,17.284 ,44.988 ,0 ,55.558 ,47.329 ,47.329 ,0 ,0 ,9.598 ,0 ,0 ,0 ,0 ,37.732 ,0 ,-154.081 
65.,KOPER (M),24.414.488 ,3.284.172 ,1.309.335 ,182.616 ,1.515.081 ,244.254 ,41.746 ,118.127 ,45.018 ,18.382 ,269.513 ,19.233 ,0 ,758.809 ,110.929 ,35.854 ,0 ,75.075 ,0 ,166.212 ,11.600.876 ,208.834 ,1.373 ,207.461 ,1.383.571 ,0 ,0 ,0 ,0 ,0 ,1.383.571 ,1.464.522 ,1.464.522 ,8.543.949 ,408.788 ,227.679 ,740.795 ,7.166.688 ,9.183.667 ,9.183.667 ,16.116 ,32.328 ,445.815 ,33.463 ,5.494.312 ,1.148.231 ,1.281.155 ,0 ,732.248 ,345.773 ,345.773 ,0 ,10.220 ,73.377 ,0 ,0 ,182.465 ,0 ,79.711 ,0 ,287.127 
66.,KOSTEL,574.871 ,220.806 ,103.914 ,2.320 ,111.292 ,29.720 ,5.608 ,17.693 ,0 ,2.942 ,48.861 ,1.765 ,0 ,4.703 ,150 ,0 ,0 ,150 ,0 ,3.130 ,130.763 ,0 ,0 ,0 ,76.348 ,0 ,0 ,200 ,0 ,0 ,76.148 ,33.070 ,33.070 ,21.345 ,0 ,0 ,0 ,21.345 ,223.302 ,223.302 ,21.699 ,0 ,559 ,0 ,75.405 ,125.638 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.957 
67.,KOZJE,1.881.126 ,147.367 ,81.823 ,7.924 ,48.439 ,1.936 ,20.264 ,8.091 ,0 ,1.502 ,4.048 ,0 ,726 ,11.872 ,0 ,0 ,0 ,0 ,0 ,9.180 ,771.374 ,168.394 ,11.163 ,157.232 ,112.260 ,43.144 ,0 ,68.428 ,0 ,0 ,689 ,51.949 ,51.949 ,438.771 ,58.421 ,0 ,0 ,380.350 ,899.750 ,899.750 ,0 ,0 ,1.686 ,0 ,703.785 ,182.566 ,0 ,0 ,11.713 ,62.636 ,62.636 ,62.636 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-16.721 
68.,KRANJ (M),18.009.326 ,5.810.349 ,1.043.878 ,147.550 ,4.577.191 ,608.955 ,61.163 ,441.662 ,19.692 ,14.200 ,1.489.910 ,54.398 ,1.479.332 ,407.878 ,0 ,0 ,0 ,0 ,0 ,41.729 ,8.591.007 ,191.375 ,0 ,191.375 ,2.954.507 ,0 ,0 ,0 ,0 ,8.550 ,2.945.956 ,1.230.871 ,1.230.871 ,4.214.255 ,258.771 ,193.703 ,162.414 ,3.599.366 ,2.571.741 ,2.571.741 ,48.093 ,12.519 ,197.096 ,0 ,250.250 ,1.770.143 ,97.576 ,0 ,196.065 ,1.036.229 ,1.036.229 ,340.431 ,0 ,8.755 ,0 ,0 ,0 ,0 ,687.043 ,0 ,-69.404 
69.,KRANJSKA GORA,3.624.420 ,1.214.822 ,258.116 ,36.980 ,883.054 ,60.082 ,130.767 ,47.162 ,2.153 ,12.636 ,472.859 ,31.460 ,7.269 ,118.666 ,3.810 ,0 ,0 ,3.810 ,0 ,32.862 ,1.121.699 ,55.283 ,14.605 ,40.678 ,645.047 ,6.138 ,207.411 ,1.043 ,0 ,0 ,430.454 ,137.711 ,137.711 ,283.659 ,10.073 ,0 ,0 ,273.585 ,716.742 ,716.742 ,22.363 ,0 ,27.078 ,417 ,351.707 ,2.533 ,107.591 ,0 ,205.053 ,571.157 ,571.157 ,103.626 ,0 ,34.598 ,411.146 ,0 ,0 ,0 ,21.787 ,0 ,385.971 
70.,KRIŽEVCI,1.463.942 ,159.811 ,62.715 ,8.913 ,78.931 ,9.360 ,451 ,14.046 ,538 ,2.107 ,14.747 ,0 ,0 ,37.682 ,2.992 ,2.992 ,0 ,0 ,0 ,6.259 ,728.351 ,268.148 ,5.679 ,262.469 ,91.959 ,0 ,0 ,0 ,0 ,1.127 ,90.832 ,38.007 ,38.007 ,330.237 ,0 ,12.331 ,16.692 ,301.214 ,520.506 ,520.506 ,0 ,0 ,8.287 ,2.679 ,473.531 ,0 ,8.780 ,0 ,27.228 ,55.275 ,55.275 ,0 ,0 ,2.086 ,19.379 ,0 ,0 ,1.590 ,32.219 ,0 ,146.591 
71.,KRŠKO,14.429.632 ,4.112.293 ,787.606 ,109.289 ,2.962.815 ,193.073 ,38.913 ,228.443 ,37.798 ,12.803 ,1.741.124 ,26.544 ,110.883 ,573.235 ,187.243 ,187.043 ,0 ,200 ,0 ,65.340 ,6.160.048 ,954.440 ,68.782 ,885.658 ,2.576.899 ,0 ,0 ,0 ,0 ,22.438 ,2.554.461 ,664.559 ,664.559 ,1.964.150 ,434.168 ,159.602 ,74.896 ,1.295.485 ,3.315.678 ,3.315.678 ,26.289 ,40.886 ,74.537 ,2.458 ,2.199.328 ,473.594 ,219.984 ,0 ,278.601 ,841.612 ,841.612 ,105.341 ,0 ,61.526 ,0 ,0 ,4.991 ,4.173 ,665.582 ,0 ,24.015 
72.,KUNGOTA,1.739.155 ,190.039 ,76.302 ,13.491 ,100.109 ,37.811 ,0 ,9.135 ,0 ,1.907 ,1.056 ,0 ,0 ,50.200 ,138 ,0 ,138 ,0 ,0 ,0 ,791.370 ,1.014 ,0 ,1.014 ,234.844 ,72.296 ,0 ,3.639 ,0 ,0 ,158.909 ,40.377 ,40.377 ,515.135 ,127.717 ,56.297 ,57.649 ,273.473 ,80.671 ,80.671 ,0 ,0 ,2.450 ,5.688 ,0 ,67.255 ,0 ,0 ,5.279 ,677.074 ,677.074 ,677.074 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.498 
73.,KUZMA,895.218 ,257.670 ,66.533 ,19.563 ,158.454 ,29.127 ,5.258 ,24.124 ,2.984 ,3.134 ,69.926 ,0 ,0 ,23.903 ,50 ,50 ,0 ,0 ,0 ,13.070 ,222.672 ,1.110 ,0 ,1.110 ,115.098 ,0 ,0 ,15.169 ,0 ,0 ,99.929 ,63.474 ,63.474 ,42.989 ,6.113 ,0 ,1.398 ,35.478 ,407.365 ,407.365 ,0 ,0 ,2.483 ,142 ,274.220 ,72.434 ,34.485 ,0 ,23.602 ,7.511 ,7.511 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7.511 ,0 ,39.630 
74.,LAŠKO,5.351.227 ,964.050 ,353.046 ,49.024 ,428.267 ,73.706 ,0 ,31.326 ,14.710 ,8.233 ,27.775 ,551 ,0 ,271.966 ,75.459 ,0 ,0 ,0 ,75.459 ,58.254 ,2.561.146 ,5.049 ,0 ,5.049 ,1.197.304 ,0 ,0 ,0 ,0 ,0 ,1.197.304 ,155.963 ,155.963 ,1.202.829 ,198.615 ,65.665 ,74.286 ,864.263 ,1.691.504 ,1.691.504 ,0 ,0 ,54.728 ,768 ,1.044.141 ,396.954 ,140.986 ,0 ,53.927 ,134.527 ,134.527 ,0 ,0 ,20.877 ,82.086 ,0 ,0 ,1.882 ,29.682 ,0 ,353.368 
75.,LENART,5.104.031 ,979.252 ,255.462 ,35.512 ,637.344 ,70.785 ,4.824 ,174.107 ,10.395 ,5.521 ,274.378 ,0 ,0 ,97.334 ,7.336 ,0 ,0 ,7.336 ,0 ,43.599 ,1.717.109 ,129.649 ,0 ,129.649 ,883.258 ,0 ,0 ,0 ,0 ,0 ,883.258 ,214.292 ,214.292 ,489.910 ,156.464 ,50.071 ,95.301 ,188.074 ,255.788 ,255.788 ,0 ,9.322 ,36.947 ,0 ,123.748 ,22.793 ,57.870 ,0 ,5.108 ,2.151.882 ,2.151.882 ,18.474 ,0 ,292 ,0 ,0 ,0 ,276.239 ,1.856.877 ,0 ,-264.434 
76.,LENDAVA,4.875.321 ,1.173.640 ,400.830 ,51.728 ,688.504 ,82.528 ,91.775 ,81.885 ,126.181 ,17.631 ,211.471 ,7.874 ,0 ,69.158 ,12.210 ,12.210 ,0 ,0 ,0 ,20.368 ,1.908.450 ,0 ,0 ,0 ,394.759 ,0 ,0 ,0 ,0 ,23.348 ,371.411 ,212.957 ,212.957 ,1.300.734 ,85.545 ,101.235 ,73.018 ,1.040.936 ,1.350.876 ,1.350.876 ,0 ,0 ,110.804 ,0 ,940.957 ,223.706 ,36.334 ,0 ,39.075 ,442.355 ,442.355 ,216.679 ,0 ,85.441 ,0 ,0 ,12.519 ,0 ,127.717 ,0 ,87.143 
77.,LITIJA,6.750.643 ,984.911 ,286.855 ,39.305 ,610.850 ,108.500 ,29.799 ,113.750 ,6.485 ,5.212 ,37.360 ,83.221 ,17.656 ,208.867 ,18.691 ,18.691 ,0 ,0 ,0 ,29.210 ,3.466.320 ,200.451 ,0 ,200.451 ,815.991 ,0 ,33.383 ,0 ,0 ,1.753 ,780.855 ,268.891 ,268.891 ,2.180.988 ,136.601 ,91.020 ,49.049 ,1.904.319 ,1.490.966 ,1.490.966 ,0 ,0 ,17.372 ,0 ,1.185.733 ,48.293 ,55.103 ,0 ,184.464 ,808.446 ,808.446 ,21.799 ,0 ,52.579 ,41.729 ,0 ,8.346 ,31.990 ,652.003 ,0 ,-24.549 
78.,LJUBLJANA (M),152.521.428 ,34.920.205 ,7.007.549 ,965.623 ,25.821.749 ,2.352.074 ,830.926 ,1.269.930 ,148.936 ,156.017 ,15.058.588 ,336.580 ,2.465.327 ,3.203.372 ,36.893 ,0 ,0 ,0 ,36.893 ,1.088.391 ,62.237.152 ,4.223.514 ,3.472.642 ,750.872 ,25.180.199 ,0 ,0 ,28.630 ,5.846 ,173.322 ,24.972.400 ,7.286.559 ,7.286.559 ,25.546.879 ,50.033 ,1.324.282 ,6.244.029 ,17.928.534 ,43.762.999 ,43.762.999 ,1.260.436 ,118.415 ,1.848.014 ,101.527 ,24.026.106 ,11.732.474 ,1.752.237 ,0 ,2.923.790 ,11.601.072 ,11.601.072 ,0 ,4.585.979 ,349.295 ,32.052 ,0 ,0 ,0 ,6.633.746 ,0 ,-4.262.540 
79.,LJUBNO,1.339.226 ,307.607 ,64.167 ,8.930 ,221.991 ,13.821 ,4.123 ,27.237 ,0 ,1.682 ,138.020 ,0 ,0 ,37.110 ,0 ,0 ,0 ,0 ,0 ,12.519 ,367.009 ,43.732 ,3.030 ,40.703 ,92.122 ,0 ,3.731 ,0 ,0 ,0 ,88.391 ,67.163 ,67.163 ,163.992 ,0 ,9.352 ,0 ,154.640 ,664.609 ,664.609 ,2.249 ,0 ,1.515 ,0 ,631.351 ,0 ,7.315 ,0 ,22.179 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,208.913 
80.,LJUTOMER,5.060.007 ,644.876 ,321.966 ,45.452 ,235.879 ,34.498 ,1.515 ,35.023 ,8.517 ,3.760 ,18.941 ,4.920 ,5.425 ,123.281 ,8.212 ,0 ,0 ,8.212 ,0 ,33.367 ,2.677.045 ,408.108 ,7.499 ,400.609 ,309.982 ,0 ,1.832 ,0 ,0 ,7.628 ,300.522 ,185.716 ,185.716 ,1.773.239 ,379.244 ,70.940 ,64.392 ,1.258.663 ,908.191 ,908.191 ,96 ,1.732 ,24.332 ,1.035 ,763.671 ,21.641 ,2.508 ,0 ,93.177 ,829.895 ,829.895 ,0 ,105.729 ,20.835 ,390.386 ,0 ,14.025 ,0 ,298.919 ,0 ,-184.143 
81.,LOGATEC,4.956.681 ,530.183 ,277.349 ,39.543 ,197.563 ,45.239 ,0 ,34.806 ,11.350 ,1.961 ,33.037 ,8.884 ,0 ,62.285 ,6.610 ,0 ,0 ,6.610 ,0 ,9.118 ,2.027.909 ,47.246 ,0 ,47.246 ,451.632 ,0 ,0 ,0 ,0 ,4.457 ,447.175 ,223.243 ,223.243 ,1.305.788 ,101.077 ,27.975 ,34.635 ,1.142.101 ,2.327.466 ,2.327.466 ,204.056 ,12.982 ,6.092 ,0 ,1.639.705 ,264.576 ,129.507 ,0 ,70.547 ,71.123 ,71.123 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,71.123 ,0 ,145.393 
82.,LOŠKA DOLINA,1.886.375 ,480.208 ,99.195 ,14.793 ,357.620 ,32.720 ,23.126 ,47.863 ,3.526 ,2.420 ,202.333 ,2.746 ,11.413 ,31.472 ,0 ,0 ,0 ,0 ,0 ,8.600 ,541.462 ,4.753 ,0 ,4.753 ,82.086 ,0 ,0 ,0 ,0 ,0 ,82.086 ,90.628 ,90.628 ,363.996 ,0 ,8.726 ,54.561 ,300.709 ,856.360 ,856.360 ,31.668 ,0 ,11.592 ,0 ,638.424 ,132.349 ,8.446 ,0 ,33.880 ,8.346 ,8.346 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8.346 ,0 ,-168.841 
83.,LOŠKI POTOK,1.041.554 ,149.942 ,47.492 ,6.869 ,77.533 ,25.734 ,0 ,21.745 ,2.228 ,3.096 ,5.600 ,0 ,0 ,19.129 ,6.802 ,0 ,0 ,6.802 ,0 ,11.246 ,337.723 ,3.777 ,0 ,3.777 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,27.783 ,27.783 ,306.163 ,17.172 ,4.599 ,11.392 ,273.001 ,514.063 ,514.063 ,0 ,12.702 ,21.995 ,13.383 ,99.257 ,276.298 ,19.571 ,0 ,70.856 ,39.826 ,39.826 ,0 ,0 ,22.409 ,0 ,0 ,0 ,0 ,17.418 ,0 ,26.131 
84.,LOVRENC NA POHORJU,1.330.583 ,521.040 ,140.440 ,20.105 ,354.236 ,58.392 ,0 ,42.768 ,5.091 ,7.478 ,204.261 ,238 ,0 ,36.008 ,0 ,0 ,0 ,0 ,0 ,6.259 ,430.316 ,15.820 ,0 ,15.820 ,98.815 ,0 ,0 ,0 ,0 ,0 ,98.815 ,60.420 ,60.420 ,255.262 ,0 ,21.507 ,23.381 ,210.374 ,296.557 ,296.557 ,0 ,0 ,13.428 ,0 ,139.714 ,91.400 ,41.796 ,0 ,10.220 ,82.670 ,82.670 ,0 ,34.352 ,29.039 ,0 ,0 ,0 ,0 ,19.279 ,0 ,-1.390 
85.,LUČE,840.657 ,270.155 ,42.727 ,5.225 ,215.945 ,12.944 ,10.520 ,18.524 ,9.886 ,138 ,122.713 ,1.786 ,4.548 ,34.886 ,0 ,0 ,0 ,0 ,0 ,6.259 ,231.481 ,49.587 ,10.140 ,39.447 ,73.406 ,0 ,1.206 ,292 ,0 ,0 ,71.908 ,29.670 ,29.670 ,78.818 ,0 ,5.162 ,1.252 ,72.404 ,285.729 ,285.729 ,16.692 ,0 ,34.623 ,342 ,195.990 ,17.359 ,4.624 ,0 ,16.099 ,53.292 ,53.292 ,0 ,28.530 ,330 ,0 ,0 ,0 ,0 ,24.432 ,0 ,-1.865 
86.,LUKOVICA,2.704.219 ,869.212 ,182.540 ,27.354 ,639.422 ,129.895 ,3.096 ,42.468 ,27.020 ,2.662 ,377.675 ,0 ,0 ,56.606 ,0 ,0 ,0 ,0 ,0 ,19.897 ,942.238 ,58.901 ,0 ,58.901 ,382.211 ,0 ,68.060 ,12.744 ,0 ,8.984 ,292.422 ,73.060 ,73.060 ,428.067 ,188.316 ,11.546 ,956 ,227.249 ,861.805 ,861.805 ,25.275 ,22.091 ,62.732 ,0 ,693.920 ,0 ,40.932 ,0 ,16.854 ,30.963 ,30.963 ,12.519 ,0 ,4.173 ,0 ,0 ,0 ,0 ,14.271 ,0 ,-273.731 
87.,MAJŠPERK,1.784.239 ,627.704 ,83.075 ,13.913 ,530.717 ,23.327 ,63 ,23.936 ,63.979 ,1.707 ,120.339 ,0 ,0 ,297.367 ,0 ,0 ,0 ,0 ,0 ,0 ,322.212 ,14.998 ,0 ,14.998 ,76.231 ,0 ,0 ,0 ,0 ,0 ,76.231 ,42.426 ,42.426 ,188.558 ,0 ,31.685 ,0 ,156.873 ,834.322 ,834.322 ,44.859 ,0 ,8.459 ,0 ,779.165 ,0 ,0 ,0 ,1.840 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,112.673 
88.,MARIBOR (M),57.381.768 ,8.198.456 ,3.079.582 ,437.448 ,4.567.443 ,1.218.991 ,14.697 ,1.094.016 ,62.690 ,58.446 ,368.177 ,284.289 ,591.078 ,875.058 ,3.739 ,734 ,0 ,3.005 ,0 ,110.245 ,29.144.137 ,366.220 ,0 ,366.220 ,1.469.029 ,0 ,0 ,0 ,0 ,0 ,1.469.029 ,2.249.958 ,2.249.958 ,25.058.930 ,131.656 ,540.603 ,1.589.163 ,22.797.509 ,4.080.124 ,4.080.124 ,0 ,755.066 ,449.190 ,2.833 ,1.278.401 ,625.780 ,212.097 ,62.135 ,694.621 ,15.959.051 ,15.959.051 ,0 ,2.256.401 ,487.248 ,9.558.822 ,0 ,946.916 ,25.789 ,2.683.876 ,0 ,-4.884.293 
89.,MARKOVCI,2.206.593 ,245.835 ,60.754 ,12.085 ,172.997 ,10.766 ,572 ,9.297 ,2.483 ,3.923 ,5.270 ,0 ,0 ,140.686 ,0 ,0 ,0 ,0 ,0 ,0 ,637.122 ,58.421 ,0 ,58.421 ,141.446 ,0 ,0 ,0 ,0 ,5.563 ,135.883 ,142.981 ,142.981 ,294.275 ,0 ,26.986 ,0 ,267.288 ,1.264.781 ,1.264.781 ,0 ,0 ,41.721 ,0 ,1.057.820 ,165.240 ,0 ,0 ,0 ,58.855 ,58.855 ,0 ,0 ,40.561 ,0 ,0 ,0 ,0 ,18.294 ,0 ,-57.044 
