,,II.,40,400,401,402,4020,4021,4022,4023,4024,4025,4026,4027,4029,403,4031,4032,4033,4034,409,41,410,4100,4102,411,4110,4111,4112,4113,4117,4119,412,4120,413,4130,4131,4132,4133,42,420,4200,4201,4202,4203,4204,4205,4206,4207,4208,43,430,4300,4301,4302,4303,4304,4305,4306,4307,4308,III.
90.,MEDVODE,4.600.734 ,1.402.358 ,181.531 ,26.068 ,1.150.405 ,75.259 ,38.120 ,101.223 ,5.483 ,2.078 ,476.486 ,0 ,0 ,451.757 ,0 ,0 ,0 ,0 ,0 ,44.354 ,1.843.056 ,268.882 ,31.297 ,237.586 ,75.355 ,0 ,0 ,0 ,0 ,0 ,75.355 ,264.263 ,264.263 ,1.234.556 ,125.038 ,48.435 ,0 ,1.061.083 ,1.098.573 ,1.098.573 ,54.144 ,0 ,67.948 ,100 ,751.498 ,21.520 ,90.699 ,0 ,112.665 ,256.748 ,256.748 ,0 ,0 ,175 ,0 ,0 ,0 ,0 ,256.572 ,0 ,1.013.320 
91.,MENGEŠ,2.100.317 ,660.962 ,161.467 ,23.072 ,465.640 ,73.852 ,11.083 ,99.257 ,1.410 ,2.641 ,132.361 ,5.859 ,0 ,139.175 ,0 ,0 ,0 ,0 ,0 ,10.783 ,811.467 ,19.659 ,0 ,19.659 ,437.823 ,0 ,0 ,0 ,0 ,7.186 ,430.638 ,142.764 ,142.764 ,211.221 ,0 ,20.034 ,8.596 ,182.591 ,555.554 ,555.554 ,0 ,0 ,73.272 ,3.580 ,307.269 ,125.513 ,3.839 ,0 ,42.080 ,72.334 ,72.334 ,0 ,0 ,20.865 ,0 ,0 ,0 ,0 ,51.469 ,0 ,56.255 
92.,METLIKA,4.013.153 ,802.612 ,137.823 ,20.314 ,617.084 ,322.667 ,0 ,152.495 ,4.870 ,2.929 ,34.118 ,113 ,0 ,99.892 ,2.166 ,2.166 ,0 ,0 ,0 ,25.225 ,1.178.998 ,30.855 ,0 ,30.855 ,197.630 ,0 ,0 ,96.386 ,0 ,2.391 ,98.852 ,96.753 ,96.753 ,853.760 ,99.508 ,28.226 ,20.865 ,705.162 ,1.978.330 ,1.978.330 ,0 ,0 ,17.927 ,0 ,1.108.726 ,672.229 ,78.522 ,0 ,100.926 ,53.213 ,53.213 ,34.218 ,0 ,0 ,0 ,0 ,0 ,0 ,18.995 ,0 ,-232.090 
93.,MEŽICA,1.402.458 ,557.595 ,112.189 ,15.795 ,427.929 ,48.218 ,49.683 ,50.693 ,8.842 ,2.633 ,177.792 ,4.599 ,259 ,85.211 ,0 ,0 ,0 ,0 ,0 ,1.682 ,556.172 ,45.948 ,5.195 ,40.753 ,97.267 ,0 ,0 ,13.771 ,1.519 ,0 ,81.977 ,128.405 ,128.405 ,284.552 ,0 ,14.580 ,1.440 ,268.532 ,230.671 ,230.671 ,14.543 ,13.299 ,21.424 ,355 ,131.230 ,7.678 ,13.111 ,0 ,29.031 ,58.020 ,58.020 ,0 ,0 ,0 ,20.464 ,0 ,0 ,0 ,37.556 ,0 ,24.374 
94.,MIKLAVŽ NA DRAVSKEM POLJU,1.971.052 ,576.106 ,163.862 ,23.944 ,352.470 ,94.024 ,1.861 ,55.124 ,317 ,4.498 ,110.103 ,4.098 ,0 ,82.445 ,54 ,0 ,0 ,54 ,0 ,35.775 ,716.946 ,35.345 ,0 ,35.345 ,218.803 ,0 ,0 ,8.867 ,0 ,0 ,209.936 ,66.512 ,66.512 ,396.286 ,0 ,15.348 ,2.754 ,378.184 ,635.361 ,635.361 ,0 ,0 ,1.615 ,4.453 ,402.783 ,143.390 ,2.725 ,0 ,80.396 ,42.639 ,42.639 ,0 ,0 ,25.547 ,0 ,0 ,0 ,0 ,17.092 ,0 ,-6.226 
95.,MIREN - KOSTANJEVICA,1.740.444 ,401.256 ,91.345 ,13.040 ,292.151 ,24.337 ,0 ,62.848 ,6.919 ,1.632 ,108.584 ,2.278 ,0 ,85.553 ,13 ,13 ,0 ,0 ,0 ,4.707 ,623.690 ,21.804 ,0 ,21.804 ,155.216 ,0 ,906 ,14.680 ,0 ,0 ,139.630 ,70.414 ,70.414 ,376.256 ,28.297 ,15.411 ,30.763 ,301.786 ,548.907 ,548.907 ,44.354 ,8.137 ,11.684 ,0 ,434.627 ,0 ,3.626 ,0 ,46.478 ,166.592 ,166.592 ,62.594 ,0 ,22.626 ,16.395 ,0 ,0 ,0 ,64.977 ,0 ,82.061 
96.,MIRNA PEČ,1.024.132 ,193.636 ,50.650 ,6.340 ,130.386 ,11.301 ,0 ,15.627 ,0 ,844 ,59.155 ,68 ,0 ,43.392 ,0 ,0 ,0 ,0 ,0 ,6.259 ,489.749 ,131.773 ,0 ,131.773 ,91.854 ,0 ,0 ,0 ,0 ,0 ,91.854 ,31.652 ,31.652 ,234.470 ,0 ,6.009 ,0 ,228.462 ,313.016 ,313.016 ,0 ,0 ,11.198 ,0 ,113.761 ,82.759 ,21.301 ,0 ,83.998 ,27.731 ,27.731 ,0 ,0 ,15.023 ,0 ,0 ,0 ,0 ,12.708 ,0 ,68.836 
97.,MISLINJA,1.865.849 ,446.983 ,69.262 ,10.699 ,357.532 ,33.751 ,1.060 ,24.933 ,5.738 ,1.202 ,246.708 ,4.603 ,2.379 ,37.160 ,309 ,0 ,0 ,309 ,0 ,9.180 ,590.732 ,15.369 ,0 ,15.369 ,287.410 ,0 ,0 ,0 ,0 ,0 ,287.410 ,74.967 ,74.967 ,212.986 ,11.855 ,0 ,8.634 ,192.497 ,812.298 ,812.298 ,4.878 ,12.869 ,36.200 ,0 ,611.217 ,1.177 ,114.263 ,0 ,31.693 ,15.836 ,15.836 ,15.836 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-13.216 
98.,MORAVČE,2.181.760 ,479.185 ,154.302 ,21.612 ,303.272 ,59.635 ,11.722 ,47.834 ,11.246 ,3.601 ,127.571 ,3.251 ,0 ,38.412 ,0 ,0 ,0 ,0 ,0 ,0 ,565.365 ,123.539 ,1.607 ,121.933 ,262.656 ,0 ,0 ,10.386 ,0 ,0 ,252.270 ,67.973 ,67.973 ,111.196 ,0 ,10.962 ,0 ,100.234 ,455.383 ,455.383 ,0 ,10.941 ,24.495 ,0 ,379.432 ,8.513 ,0 ,0 ,32.002 ,681.827 ,681.827 ,0 ,0 ,17.735 ,0 ,0 ,19.901 ,0 ,644.191 ,0 ,-96.683 
99.,MORAVSKE TOPLICE,3.359.397 ,853.121 ,153.576 ,21.670 ,635.136 ,90.043 ,41.504 ,72.329 ,9.735 ,6.443 ,340.861 ,142 ,6.435 ,67.643 ,23.452 ,0 ,0 ,23.452 ,0 ,19.287 ,1.334.548 ,480.992 ,7.378 ,473.615 ,231.347 ,0 ,0 ,0 ,0 ,9.735 ,221.612 ,135.491 ,135.491 ,486.718 ,11.713 ,38.846 ,6.743 ,429.415 ,1.017.889 ,1.017.889 ,0 ,0 ,108.459 ,1.214 ,703.130 ,20.547 ,35.299 ,0 ,149.241 ,153.839 ,153.839 ,0 ,0 ,119.947 ,0 ,0 ,0 ,0 ,33.893 ,0 ,-54.436 
100.,MOZIRJE,3.048.652 ,514.326 ,144.492 ,20.368 ,301.928 ,46.616 ,11.509 ,46.937 ,1.753 ,1.306 ,119.262 ,10.929 ,0 ,63.616 ,31.243 ,31.243 ,0 ,0 ,0 ,16.295 ,917.409 ,77.667 ,1.198 ,76.469 ,145.038 ,0 ,0 ,0 ,0 ,0 ,145.038 ,118.332 ,118.332 ,576.373 ,64.347 ,16.087 ,12.419 ,483.521 ,1.513.403 ,1.513.403 ,25.872 ,5.529 ,5.859 ,0 ,1.329.386 ,108.004 ,20.443 ,0 ,18.311 ,103.514 ,103.514 ,0 ,0 ,21.816 ,0 ,0 ,10.053 ,901 ,70.744 ,0 ,-10.094 
101.,MURSKA SOBOTA (M),11.840.093 ,1.997.196 ,563.562 ,75.467 ,1.192.380 ,135.900 ,4.799 ,220.931 ,16.337 ,15.874 ,594.926 ,33.267 ,0 ,170.347 ,72.655 ,67.939 ,0 ,4.715 ,0 ,93.131 ,5.767.919 ,397.271 ,0 ,397.271 ,181.088 ,0 ,0 ,0 ,0 ,20.184 ,160.904 ,788.499 ,788.499 ,4.401.060 ,630.208 ,155.400 ,1.235.286 ,2.380.166 ,3.019.342 ,3.019.342 ,124.503 ,0 ,158.625 ,0 ,2.178.756 ,324.754 ,64.213 ,0 ,168.490 ,1.055.638 ,1.055.638 ,0 ,208.646 ,185.416 ,79.703 ,0 ,0 ,0 ,581.873 ,0 ,-1.482.636 
102.,MUTA,1.566.679 ,188.232 ,43.269 ,6.097 ,127.925 ,62.552 ,1.515 ,12.707 ,33 ,2.500 ,9.448 ,121 ,0 ,39.050 ,2.162 ,664 ,0 ,1.498 ,0 ,8.780 ,623.652 ,16.487 ,0 ,16.487 ,299.796 ,0 ,0 ,0 ,0 ,2.604 ,297.192 ,54.920 ,54.920 ,252.450 ,0 ,0 ,71.453 ,180.996 ,728.626 ,728.626 ,11.943 ,0 ,9.706 ,0 ,569.074 ,10.270 ,81.414 ,0 ,46.219 ,26.168 ,26.168 ,0 ,0 ,438 ,0 ,0 ,0 ,1.177 ,24.554 ,0 ,-61.955 
103.,NAKLO,1.561.192 ,404.720 ,81.422 ,11.375 ,296.432 ,51.995 ,15.056 ,27.662 ,2.007 ,2.900 ,134.435 ,18.486 ,1.018 ,42.873 ,0 ,0 ,0 ,0 ,0 ,15.490 ,490.482 ,19.913 ,0 ,19.913 ,296.783 ,0 ,4.006 ,9.435 ,0 ,0 ,283.342 ,111.651 ,111.651 ,62.135 ,0 ,0 ,0 ,62.135 ,596.357 ,596.357 ,46.937 ,13.378 ,13.616 ,9.652 ,251.586 ,165.169 ,92.493 ,0 ,3.526 ,69.634 ,69.634 ,0 ,0 ,3.238 ,35.432 ,0 ,0 ,0 ,30.963 ,0 ,60.378 
104.,NAZARJE,2.044.091 ,524.896 ,56.844 ,9.080 ,381.898 ,22.980 ,0 ,22.655 ,993 ,321 ,274.633 ,26.214 ,4.415 ,29.686 ,61.133 ,61.133 ,0 ,0 ,0 ,15.941 ,347.601 ,15.440 ,2.934 ,12.506 ,69.980 ,0 ,0 ,67.818 ,0 ,0 ,2.162 ,39.722 ,39.722 ,222.459 ,13.466 ,7.390 ,2.124 ,199.478 ,1.159.055 ,1.159.055 ,0 ,0 ,197.759 ,221 ,865.878 ,86.776 ,8.421 ,0 ,0 ,12.540 ,12.540 ,0 ,0 ,0 ,0 ,0 ,5.325 ,835 ,6.380 ,0 ,572.525 
105.,NOVA GORICA (M),22.141.708 ,5.676.861 ,1.122.392 ,160.870 ,4.300.868 ,490.269 ,92.530 ,1.370.331 ,48.105 ,17.843 ,1.283.809 ,164.292 ,11.017 ,822.672 ,1.089 ,0 ,0 ,1.089 ,0 ,91.642 ,7.205.003 ,538.428 ,281.710 ,256.718 ,672.137 ,0 ,0 ,0 ,0 ,12.535 ,659.602 ,1.413.015 ,1.413.015 ,4.581.422 ,712.899 ,93.353 ,332.962 ,3.442.209 ,3.447.066 ,3.447.066 ,369.650 ,3.372 ,129.957 ,13.424 ,1.805.416 ,166.583 ,637.719 ,0 ,320.944 ,5.812.778 ,5.812.778 ,637.878 ,476.657 ,225.810 ,1.033.884 ,0 ,0 ,0 ,3.438.549 ,0 ,-746.962 
106.,NOVO MESTO (M),16.885.403 ,3.155.984 ,1.001.623 ,144.663 ,1.715.160 ,230.604 ,6.622 ,657.716 ,13.211 ,15.102 ,144.004 ,16.320 ,48.010 ,583.571 ,210.040 ,210.040 ,0 ,0 ,0 ,84.498 ,8.684.781 ,1.272.722 ,291.395 ,981.326 ,1.041.600 ,29.169 ,0 ,245.251 ,0 ,32.052 ,735.128 ,110.520 ,110.520 ,6.259.940 ,895.168 ,0 ,441.187 ,4.923.585 ,4.965.452 ,4.965.452 ,0 ,0 ,330.195 ,20.865 ,2.651.127 ,1.049.887 ,197.434 ,0 ,715.945 ,79.185 ,79.185 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,79.185 ,0 ,13.933 
107.,ODRANCI,697.813 ,149.044 ,53.451 ,6.514 ,84.498 ,15.398 ,3.105 ,27.708 ,1.072 ,2.049 ,14.409 ,634 ,417 ,19.705 ,4.582 ,346 ,4.236 ,0 ,0 ,0 ,256.443 ,107.127 ,0 ,107.127 ,7.687 ,209 ,0 ,2.692 ,0 ,0 ,4.786 ,29.578 ,29.578 ,112.051 ,0 ,12.331 ,2.808 ,96.912 ,285.683 ,285.683 ,0 ,88.746 ,7.119 ,0 ,184.982 ,0 ,0 ,0 ,4.836 ,6.643 ,6.643 ,0 ,0 ,0 ,4.035 ,0 ,0 ,0 ,2.608 ,0 ,-11.834 
108.,OPLOTNICA,1.759.606 ,450.689 ,107.323 ,12.064 ,313.228 ,63.983 ,3.914 ,53.968 ,0 ,3.100 ,134.139 ,8.020 ,588 ,45.514 ,12.944 ,12.944 ,0 ,0 ,0 ,5.129 ,573.001 ,74.195 ,0 ,74.195 ,283.479 ,0 ,0 ,709 ,0 ,5.759 ,277.011 ,102.762 ,102.762 ,112.565 ,3.280 ,16.420 ,17.067 ,75.797 ,701.828 ,701.828 ,0 ,0 ,6.067 ,0 ,628.030 ,24.708 ,0 ,0 ,43.023 ,34.089 ,34.089 ,0 ,0 ,0 ,179 ,0 ,0 ,0 ,33.909 ,0 ,-52.608 
109.,ORMOŽ,8.460.808 ,1.898.456 ,430.283 ,60.048 ,1.252.800 ,181.597 ,743 ,153.075 ,10.854 ,6.476 ,577.692 ,48.089 ,2.086 ,272.187 ,64.509 ,179 ,4 ,54.774 ,9.552 ,90.815 ,3.687.460 ,1.227.779 ,514.522 ,713.257 ,1.379.023 ,0 ,0 ,0 ,0 ,60.971 ,1.318.052 ,361.613 ,361.613 ,719.045 ,123.686 ,97.621 ,0 ,497.738 ,2.583.963 ,2.583.963 ,68.415 ,0 ,121.299 ,20.406 ,1.659.518 ,342.944 ,109.093 ,0 ,262.289 ,290.928 ,290.928 ,32.207 ,0 ,27.934 ,0 ,0 ,0 ,2.107 ,228.681 ,0 ,300.480 
110.,OSILNICA,368.799 ,126.790 ,80.863 ,10.144 ,34.844 ,17.418 ,0 ,2.871 ,2.036 ,6.022 ,1.557 ,0 ,0 ,4.941 ,0 ,0 ,0 ,0 ,0 ,939 ,43.590 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,822 ,822 ,42.768 ,0 ,1.782 ,0 ,40.986 ,198.418 ,198.418 ,0 ,0 ,4.044 ,0 ,147.225 ,2.070 ,2.596 ,0 ,42.485 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-24.203 
111.,PESNICA,3.387.423 ,940.327 ,203.998 ,21.728 ,691.274 ,59.026 ,4.565 ,36.325 ,66.208 ,2.913 ,382.332 ,0 ,0 ,139.906 ,14.242 ,14.242 ,0 ,0 ,0 ,9.084 ,856.864 ,77.258 ,0 ,77.258 ,7.169 ,0 ,0 ,0 ,0 ,0 ,7.169 ,51.673 ,51.673 ,720.764 ,4.173 ,97.313 ,2.450 ,616.829 ,1.536.012 ,1.536.012 ,0 ,0 ,11.296 ,0 ,1.002.788 ,496.979 ,388 ,0 ,24.562 ,54.219 ,54.219 ,0 ,0 ,38.625 ,0 ,0 ,0 ,0 ,15.594 ,0 ,301.402 
112.,PIRAN,9.431.660 ,1.852.437 ,795.911 ,114.747 ,885.078 ,171.945 ,30.467 ,142.192 ,17.843 ,11.772 ,66.550 ,52.950 ,147.688 ,243.670 ,11.901 ,11.901 ,0 ,0 ,0 ,44.801 ,4.783.534 ,188.875 ,0 ,188.875 ,382.177 ,0 ,0 ,70.552 ,0 ,0 ,311.626 ,743.741 ,743.741 ,3.468.741 ,143.828 ,75.730 ,44.337 ,3.204.845 ,1.486.910 ,1.486.910 ,0 ,8.884 ,50.338 ,6.072 ,994.713 ,109.293 ,98.973 ,0 ,218.636 ,1.308.780 ,1.308.780 ,10.975 ,0 ,48.615 ,111.521 ,0 ,100.200 ,32.661 ,1.004.807 ,0 ,687.936 
113.,PIVKA,2.521.779 ,697.646 ,143.035 ,20.276 ,449.487 ,50.906 ,88 ,64.167 ,7.298 ,5.300 ,246.950 ,8.968 ,0 ,65.811 ,0 ,0 ,0 ,0 ,0 ,84.848 ,877.896 ,66.082 ,0 ,66.082 ,193.156 ,0 ,23.857 ,3.731 ,0 ,0 ,165.569 ,105.170 ,105.170 ,513.487 ,36.087 ,19.095 ,1.402 ,456.902 ,946.236 ,946.236 ,0 ,9.911 ,67.447 ,2.583 ,599.846 ,131.919 ,57.027 ,0 ,77.504 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-50.530 
114.,PODČETRTEK,1.611.855 ,463.282 ,74.366 ,10.612 ,341.729 ,32.895 ,0 ,45.556 ,801 ,4.782 ,164.042 ,23.527 ,0 ,70.126 ,26.143 ,8.025 ,0 ,18.119 ,0 ,10.432 ,834.990 ,2.320 ,0 ,2.320 ,203.388 ,0 ,0 ,246 ,0 ,0 ,203.142 ,90.515 ,90.515 ,538.766 ,214.914 ,26.223 ,5.149 ,292.480 ,276.790 ,276.790 ,5.533 ,0 ,4.256 ,0 ,231.794 ,0 ,1.878 ,0 ,33.329 ,36.793 ,36.793 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,36.793 ,0 ,72.363 
115.,PODLEHNIK,1.168.469 ,171.361 ,57.503 ,10.453 ,103.405 ,64.718 ,5.671 ,8.525 ,2.616 ,0 ,10.950 ,2.337 ,0 ,8.588 ,0 ,0 ,0 ,0 ,0 ,0 ,362.873 ,118.081 ,17.476 ,100.605 ,121.900 ,1.594 ,0 ,0 ,0 ,0 ,120.305 ,31.243 ,31.243 ,91.650 ,0 ,21.970 ,0 ,69.680 ,634.235 ,634.235 ,0 ,0 ,0 ,0 ,531.138 ,92.589 ,0 ,0 ,10.507 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,-42.981 
116.,PODVELKA,1.659.681 ,173.873 ,53.059 ,7.353 ,105.721 ,39.939 ,1.494 ,18.570 ,931 ,5.325 ,4.244 ,1.523 ,4.014 ,29.682 ,380 ,380 ,0 ,0 ,0 ,7.361 ,644.120 ,7.482 ,7.482 ,0 ,118.711 ,0 ,0 ,18.891 ,3.847 ,0 ,95.973 ,93.995 ,93.995 ,423.932 ,5.533 ,0 ,148.556 ,269.842 ,795.756 ,795.756 ,0 ,0 ,3.772 ,0 ,79.407 ,684.598 ,0 ,0 ,27.979 ,45.931 ,45.931 ,6.147 ,0 ,38.533 ,0 ,0 ,0 ,1.252 ,0 ,0 ,6.063 
117.,POLZELA,1.789.847 ,446.048 ,94.696 ,13.867 ,327.921 ,37.364 ,7.106 ,37.598 ,2.817 ,4.014 ,157.912 ,0 ,0 ,81.109 ,0 ,0 ,0 ,0 ,0 ,9.564 ,829.665 ,17.297 ,0 ,17.297 ,173.101 ,0 ,0 ,0 ,0 ,0 ,173.101 ,117.309 ,117.309 ,521.958 ,87.727 ,23.489 ,6.318 ,404.423 ,360.032 ,360.032 ,0 ,9.735 ,42.935 ,0 ,141.049 ,151.577 ,0 ,0 ,14.735 ,154.102 ,154.102 ,9.043 ,0 ,61.367 ,0 ,0 ,0 ,0 ,83.692 ,0 ,-38.366 
118.,POSTOJNA,4.885.094 ,1.474.716 ,292.914 ,40.127 ,1.037.448 ,83.033 ,76.394 ,154.807 ,5.738 ,705 ,505.867 ,1.949 ,13.170 ,195.785 ,45.631 ,0 ,0 ,45.631 ,0 ,58.596 ,2.628.230 ,44.266 ,0 ,44.266 ,1.077.095 ,0 ,121 ,19.458 ,0 ,9.898 ,1.047.617 ,375.889 ,375.889 ,1.130.980 ,218.728 ,73.560 ,303.781 ,534.911 ,591.608 ,591.608 ,6.493 ,505 ,14.893 ,0 ,385.449 ,23.961 ,111.922 ,0 ,48.385 ,190.540 ,190.540 ,32.920 ,53.872 ,31.806 ,15.331 ,0 ,0 ,0 ,56.610 ,0 ,891.320 
119.,PREBOLD,1.441.988 ,379.261 ,87.348 ,9.080 ,277.804 ,34.677 ,7.152 ,57.941 ,2.883 ,2.733 ,133.187 ,0 ,709 ,38.520 ,0 ,0 ,0 ,0 ,0 ,5.028 ,571.557 ,32.883 ,0 ,32.883 ,77.625 ,0 ,0 ,317 ,0 ,0 ,77.308 ,134.635 ,134.635 ,326.415 ,0 ,21.282 ,1.698 ,303.434 ,475.568 ,475.568 ,0 ,0 ,21.307 ,2.383 ,29.206 ,372.083 ,28.330 ,0 ,22.258 ,15.603 ,15.603 ,0 ,0 ,6.259 ,9.343 ,0 ,0 ,0 ,0 ,0 ,230.362 
120.,PREDDVOR,1.229.707 ,273.990 ,59.397 ,12.369 ,189.538 ,34.982 ,739 ,13.458 ,1.335 ,2.954 ,79.861 ,0 ,0 ,56.209 ,0 ,0 ,0 ,0 ,0 ,12.686 ,453.142 ,21.662 ,0 ,21.662 ,293.056 ,0 ,0 ,7.716 ,0 ,0 ,285.341 ,71.482 ,71.482 ,66.942 ,0 ,0 ,0 ,66.942 ,466.128 ,466.128 ,0 ,0 ,8.079 ,0 ,381.597 ,47.121 ,11.638 ,0 ,17.693 ,36.446 ,36.446 ,0 ,0 ,11.684 ,0 ,0 ,0 ,0 ,24.762 ,0 ,-18.899 
121.,PREVALJE,3.925.563 ,851.515 ,196.975 ,25.605 ,598.327 ,50.004 ,54.611 ,45.339 ,2.854 ,4.715 ,281.706 ,10.315 ,22.763 ,126.018 ,14.885 ,14.885 ,0 ,0 ,0 ,15.724 ,889.918 ,54.123 ,1.427 ,52.696 ,485.591 ,0 ,0 ,0 ,0 ,0 ,485.591 ,106.430 ,106.430 ,243.774 ,11.267 ,0 ,3.585 ,228.923 ,2.139.175 ,2.139.175 ,15.736 ,0 ,82.378 ,1.803 ,1.907.474 ,0 ,25.868 ,0 ,105.917 ,44.955 ,44.955 ,0 ,0 ,0 ,3.614 ,0 ,0 ,0 ,41.341 ,0 ,57.261 
122.,PTUJ (M),10.812.924 ,3.182.540 ,835.053 ,117.201 ,2.212.298 ,170.013 ,134 ,189.000 ,18.499 ,16.032 ,1.024.754 ,13.504 ,215.970 ,564.392 ,8.242 ,8.242 ,0 ,0 ,0 ,9.748 ,4.193.941 ,16.550 ,0 ,16.550 ,1.885.094 ,8.713 ,0 ,0 ,0 ,705 ,1.875.676 ,380.537 ,380.537 ,1.911.759 ,84.385 ,169.884 ,87.318 ,1.570.172 ,2.296.073 ,2.296.073 ,155.283 ,3.005 ,50.697 ,0 ,1.583.308 ,360.975 ,42.021 ,0 ,100.785 ,1.140.369 ,1.140.369 ,0 ,0 ,74.950 ,224.929 ,0 ,666.128 ,0 ,174.362 ,0 ,-174.437 
123.,PUCONCI,3.823.448 ,518.949 ,167.818 ,22.930 ,312.118 ,40.920 ,9.427 ,45.902 ,5.988 ,5.479 ,162.485 ,0 ,0 ,41.917 ,0 ,0 ,0 ,0 ,0 ,16.082 ,1.614.038 ,325.013 ,0 ,325.013 ,206.714 ,0 ,0 ,0 ,0 ,759 ,205.955 ,108.701 ,108.701 ,973.610 ,477.120 ,47.576 ,0 ,448.915 ,1.373.068 ,1.373.068 ,28.376 ,22.972 ,6.330 ,16.316 ,463.449 ,688.416 ,47.392 ,0 ,99.816 ,317.393 ,317.393 ,31.902 ,0 ,24.061 ,0 ,0 ,131.706 ,7.077 ,122.646 ,0 ,-186.204 
