,,I.,7,70,700,7000,703,7030,7031,7032,7033,704,7044,7045,7047,706,7060,71,710,7100,7102,7103,711,7111,712,7120,713,7130,714,7141,72,720,7200,7201,7202,7203,721,722,7220,7221,7222,73,730,7300,7301,731,7310,7311,7312,7313,732,7320,74,740,7400,7401,7402,7403,7404,741,7410,7411,7412,7413,7414,7415,7416,7417
,,SKUPAJ PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,TEKOČI PRIHODKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70+71+72+73+74,70+71,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,DAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,NEDAVČNI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,KAPITALSKI PRIHODKI,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,PREJETE DONACIJE,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI,TRANSFERNI PRIHODKI
,,,,700+703+704+706,"DAVKI NA DOHODEK IN
DOBIČEK","DAVKI NA DOHODEK IN
DOBIČEK",DAVKI NA PREMOŽENJE,DAVKI NA PREMOŽENJE,DAVKI NA PREMOŽENJE,DAVKI NA PREMOŽENJE,DAVKI NA PREMOŽENJE,DOMAČI DAVKI NA BLAGO IN STORITVE,DOMAČI DAVKI NA BLAGO IN STORITVE,DOMAČI DAVKI NA BLAGO IN STORITVE,DOMAČI DAVKI NA BLAGO IN STORITVE,DRUGI DAVKI,DRUGI DAVKI,710+711+712+713+714,UDELEŽBA NA DOBIČKU IN DOHODKI OD PREMOŽENJA ,UDELEŽBA NA DOBIČKU IN DOHODKI OD PREMOŽENJA ,UDELEŽBA NA DOBIČKU IN DOHODKI OD PREMOŽENJA ,UDELEŽBA NA DOBIČKU IN DOHODKI OD PREMOŽENJA ,TAKSE IN PRISTOJBINE,TAKSE IN PRISTOJBINE,DENARNE KAZNI ,DENARNE KAZNI ,PRIHODKI OD PRODAJE BLAGA IN STORITEV,PRIHODKI OD PRODAJE BLAGA IN STORITEV,DRUGI NEDAVČNI PRIHODKI,DRUGI NEDAVČNI PRIHODKI,720+721+722,PRIHODKI OD PRODAJE OSNOVNIH SREDSTEV,PRIHODKI OD PRODAJE OSNOVNIH SREDSTEV,PRIHODKI OD PRODAJE OSNOVNIH SREDSTEV,PRIHODKI OD PRODAJE OSNOVNIH SREDSTEV,PRIHODKI OD PRODAJE OSNOVNIH SREDSTEV,PRIHODKI OD PRODAJE ZALOG,PRIHODKI OD PRODAJE ZEMLJIŠČ IN NEOPREDMET. DOLGOROČ. SREDSTEV,PRIHODKI OD PRODAJE ZEMLJIŠČ IN NEOPREDMET. DOLGOROČ. SREDSTEV,PRIHODKI OD PRODAJE ZEMLJIŠČ IN NEOPREDMET. DOLGOROČ. SREDSTEV,PRIHODKI OD PRODAJE ZEMLJIŠČ IN NEOPREDMET. DOLGOROČ. SREDSTEV,730+731+732,PREJETE DONACIJE IZ DOMAČIH VIROV ,PREJETE DONACIJE IZ DOMAČIH VIROV ,PREJETE DONACIJE IZ DOMAČIH VIROV ,PREJETE DONACIJE IZ TUJINE,PREJETE DONACIJE IZ TUJINE,PREJETE DONACIJE IZ TUJINE,PREJETE DONACIJE IZ TUJINE,PREJETE DONACIJE IZ TUJINE,DONACIJE ZA ODPRAVO POSLEDIC NARAVNIH NESREČ,DONACIJE ZA ODPRAVO POSLEDIC NARAVNIH NESREČ,740+741,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,TRANSFERNI PRIH. IZ DRUGIH JAVNOFINANČNIH INSTITUCIJ,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE,PREJETA SREDSTVA IZ DRŽAVNEGA PRORAČUNA IZ SREDSTEV PRORAČUNA EVROPSKE UNIJE
,- v EUR,,,,,Dohodnina,,Davki na nepremičnine,Davki na premičnine,Davki na dediščine in darila,Davki na promet nepremičnin in na finančno premoženje,,Davki na posebne storitve ,Dovoljenja za poslovanje in za opravljanje dejavnosti ,Drugi davki na uporabo blaga in storitev,,Drugi davki,,,"Prihodki od udeležbe na dobičku in dividend ter presežkov prihodkov nad
odhodki",Prihodki od obresti,Prihodki od premoženja ,,Upravne takse in pristojbine,,Denarne kazni,,Prihodki od prodaje blaga in storitev,,Drugi nedavčni prihodki,,,Prihodki od prodaje zgradb in prostorov,Prihodki od prodaje prevoznih sredstev,Prihodki od prodaje opreme,Prihodki od prodaje drugih osnovnih sredstev,,,Prihodki od prodaje kmetijskih zemljišč in gozdov,Prihodki od prodaje stavbnih zemljišč,Prihodki od prodaje premoženjskih pravic in drugih neopredmetenih dolgoročnih sredstev,,,Prejete donacije in darila od domačih pravnih oseb,Prejete donacije in darila od domačih fizičnih oseb,,Prejete donacije in darila od tujih nevladnih organizacij in fundacij,Prejete donacije in darila od tujih vlad in vladnih institucij,Prejete donacije in darila od tujih pravnih oseb,Prejete donacije in darila od tujih fizičnih oseb,,Donacije za odpravo posledic naravnih nesreč,,,Prejeta sredstva iz državnega proračuna,Prejeta sredstva iz občinskih proračunov,Prejeta sredstva iz skladov socialnega zavarovanja ,Prejeta sredstva iz javnih skladov,Prejeta sredstva iz javnih agencij,,Prejeta sredstva iz državnega proračuna iz predpristopnih pomoči Evropske unije,Prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije za izvajanje skupne kmetijske politike,Prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije za strukturno politiko,Prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije za kohezijsko politiko,Prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije za izvajanje notranje politike,Prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije iz naslova pavšalnih povračil,Druga prejeta sredstva iz državnega proračuna iz sredstev proračuna Evropske unije,Prejeta sredstva iz državnega proračuna - iz sredstev drugih evropskih institucij
"Zap.
št.",OBČINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.,AJDOVŠČINA,12.080.471 ,7.995.898 ,6.263.324 ,4.801.043 ,4.801.043 ,671.770 ,409.456 ,113 ,67.560 ,194.642 ,790.511 ,9.218 ,0 ,781.293 ,0 ,0 ,1.732.574 ,921.816 ,143.244 ,40.840 ,737.732 ,23.039 ,23.039 ,10.399 ,10.399 ,8.855 ,8.855 ,768.465 ,768.465 ,405.358 ,70.977 ,67.639 ,3.338 ,0 ,0 ,0 ,334.381 ,9.673 ,324.708 ,0 ,1.169.337 ,501 ,501 ,0 ,1.168.837 ,31.339 ,1.137.498 ,0 ,0 ,0 ,0 ,2.509.877 ,2.509.877 ,2.476.999 ,32.878 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2.,BELTINCI,4.691.270 ,2.319.039 ,2.007.518 ,1.501.155 ,1.501.155 ,310.232 ,262.341 ,0 ,4.465 ,43.426 ,196.131 ,3.524 ,0 ,192.607 ,0 ,0 ,311.521 ,61.586 ,6.352 ,34.163 ,21.070 ,5.659 ,5.659 ,1.367 ,1.367 ,20.949 ,20.949 ,221.960 ,221.960 ,329.381 ,7.801 ,7.801 ,0 ,0 ,0 ,0 ,321.580 ,1.731 ,319.850 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.042.850 ,1.955.779 ,1.731.853 ,0 ,0 ,223.926 ,0 ,87.072 ,0 ,0 ,87.072 ,0 ,0 ,0 ,0 ,0 
3.,BENEDIKT,1.764.319 ,508.048 ,364.773 ,264.706 ,264.706 ,36.171 ,20.079 ,0 ,790 ,15.303 ,63.896 ,60 ,0 ,63.835 ,0 ,0 ,143.275 ,22.068 ,1.527 ,233 ,20.308 ,2.671 ,2.671 ,583 ,583 ,94.496 ,94.496 ,23.457 ,23.457 ,321.063 ,1.710 ,1.710 ,0 ,0 ,0 ,0 ,319.353 ,0 ,319.353 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,935.208 ,935.208 ,935.208 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
4.,BISTRICA OB SOTLI,1.151.099 ,349.374 ,287.551 ,184.545 ,184.545 ,58.312 ,51.524 ,0 ,2.721 ,4.067 ,44.694 ,106 ,0 ,44.588 ,0 ,0 ,61.823 ,25.109 ,0 ,4.692 ,20.417 ,2.780 ,2.780 ,3.463 ,3.463 ,11.364 ,11.364 ,19.107 ,19.107 ,10.189 ,498 ,498 ,0 ,0 ,0 ,0 ,9.692 ,0 ,9.692 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,791.536 ,791.536 ,705.157 ,0 ,0 ,86.380 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
5.,BLED,8.329.953 ,6.685.991 ,5.830.141 ,3.549.024 ,3.549.024 ,1.137.577 ,758.125 ,2.817 ,28.267 ,348.368 ,1.143.540 ,22.396 ,0 ,1.121.144 ,0 ,0 ,855.850 ,183.438 ,0 ,24.683 ,158.755 ,23.911 ,23.911 ,48.322 ,48.322 ,91.992 ,91.992 ,508.187 ,508.187 ,1.161.642 ,1.132.774 ,1.132.766 ,0 ,8 ,0 ,0 ,28.868 ,0 ,28.868 ,0 ,18.419 ,18.419 ,18.419 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,463.900 ,463.900 ,463.900 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
6.,BLOKE,1.355.872 ,613.898 ,494.019 ,371.396 ,371.396 ,74.497 ,65.334 ,0 ,723 ,8.440 ,48.126 ,479 ,0 ,47.647 ,0 ,0 ,119.879 ,15.037 ,0 ,1.024 ,14.013 ,2.223 ,2.223 ,31.925 ,31.925 ,0 ,0 ,70.695 ,70.695 ,75.212 ,642 ,642 ,0 ,0 ,0 ,0 ,74.570 ,8.429 ,66.141 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,666.761 ,666.761 ,593.536 ,16.192 ,0 ,0 ,57.033 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
7.,BOHINJ,4.472.413 ,3.265.657 ,2.048.235 ,1.156.864 ,1.156.864 ,464.071 ,324.466 ,0 ,11.342 ,128.263 ,427.299 ,2.182 ,0 ,425.117 ,0 ,0 ,1.217.422 ,382.949 ,6.664 ,41.625 ,334.660 ,12.185 ,12.185 ,33.792 ,33.792 ,691.266 ,691.266 ,97.229 ,97.229 ,16.203 ,16.195 ,14.597 ,1.598 ,0 ,0 ,0 ,8 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.190.553 ,1.190.553 ,1.172.692 ,0 ,17.860 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
8.,BOROVNICA ,2.350.897 ,1.440.248 ,1.305.074 ,1.034.030 ,1.034.030 ,149.983 ,97.805 ,0 ,8.204 ,43.974 ,121.061 ,1.719 ,0 ,119.342 ,0 ,0 ,135.174 ,102.575 ,6.022 ,40.769 ,55.784 ,2.470 ,2.470 ,267 ,267 ,2.571 ,2.571 ,27.291 ,27.291 ,318.795 ,235.553 ,235.553 ,0 ,0 ,0 ,0 ,83.242 ,0 ,83.242 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,591.854 ,591.854 ,591.854 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
9.,BOVEC,4.254.306 ,2.145.702 ,1.278.939 ,803.338 ,803.338 ,221.920 ,128.864 ,0 ,10.457 ,82.599 ,253.681 ,1.811 ,0 ,251.869 ,0 ,0 ,866.763 ,753.497 ,0 ,14.376 ,739.121 ,4.377 ,4.377 ,1.110 ,1.110 ,94.091 ,94.091 ,13.687 ,13.687 ,263.257 ,186.859 ,186.859 ,0 ,0 ,0 ,0 ,76.398 ,113 ,76.285 ,0 ,18.390 ,12.611 ,12.611 ,0 ,0 ,0 ,0 ,0 ,0 ,5.780 ,5.780 ,1.826.957 ,1.776.260 ,1.565.511 ,0 ,0 ,6.339 ,204.411 ,50.697 ,0 ,0 ,0 ,0 ,0 ,0 ,50.697 ,0 
10.,BRASLOVČE,2.545.168 ,1.710.278 ,1.563.211 ,1.250.868 ,1.250.868 ,148.623 ,89.935 ,1.365 ,5.062 ,52.262 ,163.721 ,1.369 ,0 ,162.352 ,0 ,0 ,147.066 ,72.329 ,26.665 ,10.445 ,35.220 ,8.734 ,8.734 ,0 ,0 ,7.340 ,7.340 ,58.663 ,58.663 ,55.558 ,0 ,0 ,0 ,0 ,0 ,0 ,55.558 ,0 ,55.558 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,779.332 ,779.332 ,766.491 ,3.989 ,0 ,8.851 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
11.,BRDA,3.651.982 ,2.586.985 ,1.854.198 ,1.448.673 ,1.448.673 ,222.012 ,178.247 ,0 ,19.483 ,24.282 ,183.513 ,401 ,0 ,183.112 ,0 ,0 ,732.787 ,633.959 ,6.835 ,11.605 ,615.519 ,4.332 ,4.332 ,3.910 ,3.910 ,17.318 ,17.318 ,73.268 ,73.268 ,108.980 ,103.117 ,103.117 ,0 ,0 ,0 ,0 ,5.863 ,463 ,5.400 ,0 ,3.138 ,3.138 ,1.857 ,1.281 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,952.879 ,952.879 ,936.517 ,5.008 ,0 ,11.355 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
12.,BREZOVICA,5.079.086 ,4.852.741 ,3.939.783 ,3.227.224 ,3.227.224 ,514.278 ,258.959 ,1.178 ,79.812 ,174.329 ,198.281 ,28.184 ,0 ,170.097 ,0 ,0 ,912.958 ,127.492 ,87.814 ,10.889 ,28.789 ,6.420 ,6.420 ,6.165 ,6.165 ,3.619 ,3.619 ,769.261 ,769.261 ,35.516 ,0 ,0 ,0 ,0 ,0 ,0 ,35.516 ,0 ,35.516 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,190.830 ,190.830 ,172.583 ,15.326 ,0 ,2.921 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
13.,BREŽICE,15.788.316 ,10.042.756 ,8.006.706 ,4.971.753 ,4.971.753 ,1.090.244 ,789.509 ,0 ,22.555 ,278.180 ,1.944.709 ,8.121 ,0 ,1.936.588 ,0 ,0 ,2.036.050 ,381.727 ,338 ,32.745 ,348.644 ,195.694 ,195.694 ,17.080 ,17.080 ,15.840 ,15.840 ,1.425.709 ,1.425.709 ,295.118 ,258.204 ,258.204 ,0 ,0 ,0 ,0 ,36.914 ,6.047 ,30.867 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.450.442 ,5.450.442 ,5.450.442 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
14.,CANKOVA,1.109.489 ,392.039 ,339.071 ,262.399 ,262.399 ,60.768 ,45.372 ,0 ,855 ,14.541 ,15.904 ,664 ,0 ,15.240 ,0 ,0 ,52.968 ,7.377 ,1.245 ,552 ,5.579 ,2.925 ,2.925 ,2.936 ,2.936 ,595 ,595 ,39.135 ,39.135 ,9.976 ,42 ,0 ,0 ,42 ,0 ,0 ,9.934 ,9.934 ,0 ,0 ,4.987 ,4.987 ,4.987 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,702.488 ,702.488 ,699.598 ,0 ,0 ,2.890 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
15.,MESTNA OBČINA CELJE,40.043.874 ,28.515.160 ,23.460.391 ,15.324.704 ,15.324.704 ,6.650.284 ,5.430.880 ,63 ,92.155 ,1.127.187 ,1.485.403 ,35.357 ,0 ,1.450.046 ,0 ,0 ,5.054.770 ,2.117.347 ,163.983 ,28.347 ,1.925.017 ,61.375 ,61.375 ,105.041 ,105.041 ,64.484 ,64.484 ,2.706.522 ,2.706.522 ,6.766.178 ,870.393 ,870.393 ,0 ,0 ,0 ,0 ,5.895.785 ,0 ,5.895.785 ,0 ,5.734 ,5.734 ,0 ,5.734 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.756.802 ,4.756.802 ,4.756.802 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
16.,CERKLJE NA GORENJSKEM,4.084.289 ,3.078.739 ,2.446.198 ,1.689.730 ,1.689.730 ,480.225 ,183.918 ,0 ,2.992 ,293.315 ,276.244 ,21.445 ,0 ,254.799 ,0 ,0 ,632.540 ,250.659 ,39.313 ,49.474 ,161.872 ,18.290 ,18.290 ,5.487 ,5.487 ,6.097 ,6.097 ,352.007 ,352.007 ,281.464 ,1.202 ,1.135 ,0 ,67 ,0 ,0 ,280.262 ,0 ,280.262 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,724.086 ,724.086 ,724.086 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
17.,CERKNICA,12.215.110 ,4.595.872 ,3.953.447 ,2.697.812 ,2.697.812 ,684.669 ,503.753 ,20 ,25.875 ,155.020 ,570.967 ,246.163 ,0 ,324.804 ,0 ,0 ,642.425 ,315.553 ,168 ,69.993 ,245.391 ,22.830 ,22.830 ,2.839 ,2.839 ,0 ,0 ,301.203 ,301.203 ,4.937.966 ,154.917 ,154.917 ,0 ,0 ,0 ,0 ,4.783.050 ,0 ,4.783.050 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.681.272 ,2.681.272 ,2.681.272 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
18.,CERKNO,3.636.097 ,2.372.518 ,1.721.827 ,1.476.357 ,1.476.357 ,171.042 ,143.619 ,0 ,4.488 ,22.936 ,74.428 ,914 ,0 ,73.513 ,0 ,0 ,650.691 ,554.245 ,435 ,4.281 ,549.529 ,4.093 ,4.093 ,0 ,0 ,7.972 ,7.972 ,84.381 ,84.381 ,13.948 ,11.014 ,10.191 ,0 ,281 ,542 ,0 ,2.934 ,146 ,2.788 ,0 ,763 ,763 ,104 ,659 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.248.868 ,1.248.868 ,1.248.868 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
