,,I.,7,70,700,7000,703,7030,7031,7032,7033,704,7044,7045,7047,706,7060,71,710,7100,7102,7103,711,7111,712,7120,713,7130,714,7141,72,720,7200,7201,7202,7203,721,722,7220,7221,7222,73,730,7300,7301,731,7310,7311,7312,7313,732,7320,74,740,7400,7401,7402,7403,7404,741,7410,7411,7412,7413,7414,7415,7416,7417
54.,JESENICE,13.774.883 ,8.871.128 ,7.030.187 ,4.880.629 ,4.880.629 ,1.746.779 ,1.433.050 ,8 ,37.460 ,276.260 ,402.779 ,23.610 ,0 ,379.169 ,0 ,0 ,1.840.941 ,1.429.532 ,27.011 ,109.193 ,1.293.327 ,29.361 ,29.361 ,8.400 ,8.400 ,27.675 ,27.675 ,345.973 ,345.973 ,1.644.525 ,85.303 ,84.631 ,0 ,672 ,0 ,0 ,1.559.222 ,0 ,1.559.222 ,0 ,8.471 ,8.471 ,8.471 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.250.759 ,3.250.759 ,3.218.549 ,31.034 ,0 ,1.177 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
55.,JEZERSKO,532.666 ,264.822 ,227.383 ,179.932 ,179.932 ,26.773 ,26.773 ,0 ,0 ,0 ,20.677 ,0 ,0 ,20.677 ,0 ,0 ,37.439 ,29.511 ,7.770 ,1.519 ,20.222 ,618 ,618 ,0 ,0 ,0 ,0 ,7.311 ,7.311 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,267.843 ,264.376 ,264.376 ,0 ,0 ,0 ,0 ,3.468 ,3.468 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
56.,JURŠINCI,1.141.112 ,344.546 ,292.021 ,195.502 ,195.502 ,41.391 ,33.905 ,0 ,3.184 ,4.302 ,55.129 ,121 ,0 ,55.008 ,0 ,0 ,52.525 ,11.083 ,480 ,647 ,9.957 ,4.323 ,4.323 ,2.078 ,2.078 ,1.114 ,1.114 ,33.926 ,33.926 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.907 ,1.907 ,1.803 ,104 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,794.659 ,794.659 ,782.808 ,11.851 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
57.,KAMNIK,15.933.655 ,12.290.515 ,9.909.523 ,7.511.000 ,7.511.000 ,1.880.888 ,1.218.720 ,192 ,72.976 ,589.000 ,517.635 ,32.904 ,0 ,484.731 ,0 ,0 ,2.380.992 ,603.751 ,0 ,104.373 ,499.378 ,40.148 ,40.148 ,39.618 ,39.618 ,89.484 ,89.484 ,1.607.991 ,1.607.991 ,785.658 ,245.577 ,240.632 ,4.173 ,772 ,0 ,0 ,540.081 ,5.287 ,534.794 ,0 ,26.285 ,26.285 ,8.930 ,17.355 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.831.197 ,2.831.197 ,2.686.334 ,141.429 ,0 ,3.434 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
58.,KANAL,4.558.123 ,3.890.479 ,2.108.198 ,1.456.749 ,1.456.749 ,470.346 ,407.899 ,0 ,36.110 ,26.337 ,181.103 ,1.253 ,0 ,179.851 ,0 ,0 ,1.782.280 ,1.231.047 ,8.203 ,18.561 ,1.204.283 ,5.566 ,5.566 ,1.399 ,1.399 ,108.779 ,108.779 ,435.489 ,435.489 ,107.965 ,74.402 ,74.402 ,0 ,0 ,0 ,0 ,33.563 ,32.172 ,1.391 ,0 ,9.786 ,9.786 ,9.244 ,542 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,549.893 ,441.494 ,437.019 ,0 ,0 ,4.475 ,0 ,108.399 ,108.399 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
59.,KIDRIČEVO,4.167.122 ,2.308.905 ,2.103.676 ,1.302.191 ,1.302.191 ,571.758 ,524.770 ,0 ,6.113 ,40.874 ,229.728 ,4.757 ,0 ,224.971 ,0 ,0 ,205.229 ,94.755 ,8.997 ,10.666 ,75.092 ,12.907 ,12.907 ,5.842 ,5.842 ,714 ,714 ,91.012 ,91.012 ,397.183 ,286.342 ,286.342 ,0 ,0 ,0 ,0 ,110.841 ,50.522 ,60.320 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.461.033 ,1.461.033 ,1.427.341 ,33.692 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
60.,KOBARID,3.411.413 ,1.704.336 ,1.297.388 ,979.816 ,979.816 ,143.206 ,97.246 ,0 ,23.485 ,22.475 ,174.366 ,426 ,0 ,173.940 ,0 ,0 ,406.948 ,375.004 ,234 ,601 ,374.170 ,5.446 ,5.446 ,680 ,680 ,0 ,0 ,25.818 ,25.818 ,125.855 ,8.513 ,8.513 ,0 ,0 ,0 ,0 ,117.343 ,0 ,117.343 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.581.222 ,1.581.222 ,1.581.222 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
61.,KOBILJE,380.322 ,144.548 ,86.663 ,73.811 ,73.811 ,8.277 ,3.938 ,0 ,585 ,3.754 ,4.575 ,0 ,0 ,4.575 ,0 ,0 ,57.885 ,11.311 ,0 ,86 ,11.225 ,734 ,734 ,0 ,0 ,0 ,0 ,45.840 ,45.840 ,83 ,0 ,0 ,0 ,0 ,0 ,0 ,83 ,83 ,0 ,0 ,11.628 ,11.628 ,1.603 ,10.025 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,224.061 ,224.061 ,200.475 ,0 ,0 ,23.586 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
62.,KOČEVJE,10.161.880 ,6.061.972 ,4.675.847 ,3.617.076 ,3.617.076 ,502.387 ,362.919 ,209 ,18.119 ,121.140 ,556.385 ,10.946 ,0 ,545.439 ,0 ,0 ,1.386.125 ,765.674 ,159 ,51.452 ,714.063 ,19.116 ,19.116 ,63 ,63 ,57.787 ,57.787 ,543.486 ,543.486 ,459.235 ,184.485 ,184.485 ,0 ,0 ,0 ,0 ,274.750 ,0 ,274.750 ,0 ,3.096 ,3.096 ,3.096 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.637.577 ,3.637.577 ,3.627.191 ,46 ,0 ,10.341 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
63.,KOMEN,2.906.764 ,1.964.818 ,1.410.140 ,1.077.854 ,1.077.854 ,239.054 ,78.497 ,0 ,5.191 ,155.366 ,93.232 ,417 ,0 ,92.814 ,0 ,0 ,554.678 ,512.431 ,2.450 ,8.459 ,501.523 ,7.970 ,7.970 ,718 ,718 ,32.941 ,32.941 ,618 ,618 ,153.105 ,141.258 ,141.258 ,0 ,0 ,0 ,0 ,11.847 ,0 ,11.847 ,0 ,13.650 ,2.817 ,2.817 ,0 ,10.833 ,10.833 ,0 ,0 ,0 ,0 ,0 ,775.192 ,775.092 ,551.461 ,223.631 ,0 ,0 ,0 ,100 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,100 
64.,KOMENDA,8.378.117 ,2.449.019 ,2.044.133 ,1.370.819 ,1.370.819 ,501.744 ,187.999 ,313 ,10.653 ,302.779 ,171.570 ,4.206 ,0 ,167.364 ,0 ,0 ,404.887 ,108.363 ,0 ,54.532 ,53.831 ,10.194 ,10.194 ,2.729 ,2.729 ,163.796 ,163.796 ,119.805 ,119.805 ,4.510.532 ,0 ,0 ,0 ,0 ,0 ,0 ,4.510.532 ,0 ,4.510.532 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.418.565 ,324.528 ,324.195 ,0 ,0 ,334 ,0 ,1.094.037 ,0 ,0 ,1.094.037 ,0 ,0 ,0 ,0 ,0 
65.,MESTNA OBČINA KOPER,49.353.977 ,37.382.182 ,28.394.266 ,16.279.720 ,16.279.720 ,10.245.414 ,8.448.393 ,0 ,128.718 ,1.668.302 ,1.869.133 ,60.249 ,0 ,1.808.884 ,0 ,0 ,8.987.915 ,2.931.739 ,949.808 ,529.686 ,1.452.245 ,127.182 ,127.182 ,98.035 ,98.035 ,401 ,401 ,5.830.558 ,5.830.558 ,10.484.068 ,503.484 ,495.994 ,7.490 ,0 ,0 ,0 ,9.980.583 ,0 ,9.878.989 ,101.594 ,115.970 ,1.252 ,1.252 ,0 ,114.718 ,114.718 ,0 ,0 ,0 ,0 ,0 ,1.371.758 ,1.371.758 ,1.364.038 ,7.720 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
66.,KOSTEL,1.068.962 ,303.789 ,177.358 ,137.828 ,137.828 ,20.093 ,9.510 ,0 ,743 ,9.840 ,19.437 ,0 ,0 ,19.437 ,0 ,0 ,126.431 ,15.419 ,0 ,63 ,15.356 ,906 ,906 ,0 ,0 ,204 ,204 ,109.902 ,109.902 ,450.300 ,0 ,0 ,0 ,0 ,0 ,0 ,450.300 ,63.600 ,386.701 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,314.872 ,314.872 ,314.872 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
67.,KOZJE,2.252.758 ,800.705 ,647.672 ,453.868 ,453.868 ,81.781 ,69.179 ,0 ,947 ,11.655 ,112.022 ,1.961 ,0 ,110.061 ,0 ,0 ,153.034 ,67.126 ,0 ,2.057 ,65.068 ,5.809 ,5.809 ,3.856 ,3.856 ,0 ,0 ,76.244 ,76.244 ,16.229 ,0 ,0 ,0 ,0 ,0 ,0 ,16.229 ,1.394 ,14.835 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.435.825 ,1.435.825 ,1.421.887 ,13.938 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
68.,MESTNA OBČINA KRANJ,34.087.815 ,29.889.605 ,24.767.806 ,17.881.205 ,17.881.205 ,5.568.787 ,4.198.314 ,1.085 ,123.076 ,1.246.311 ,1.317.814 ,27.045 ,0 ,1.290.769 ,0 ,0 ,5.121.799 ,2.261.584 ,57.620 ,270.539 ,1.933.425 ,82.566 ,82.566 ,190.573 ,190.573 ,158.283 ,158.283 ,2.428.793 ,2.428.793 ,2.811.488 ,2.362.986 ,2.361.772 ,0 ,92 ,1.123 ,0 ,448.502 ,0 ,448.502 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.386.722 ,1.386.722 ,1.293.127 ,93.595 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
69.,KRANJSKA GORA,6.056.573 ,5.632.314 ,3.115.204 ,1.688.007 ,1.688.007 ,869.988 ,590.250 ,51 ,6.236 ,273.452 ,557.210 ,5.695 ,0 ,551.515 ,0 ,0 ,2.517.110 ,1.824.078 ,23.072 ,33.373 ,1.767.633 ,17.878 ,17.878 ,5.436 ,5.436 ,276.720 ,276.720 ,392.999 ,392.999 ,117.650 ,49.572 ,49.572 ,0 ,0 ,0 ,0 ,68.078 ,0 ,68.078 ,0 ,417 ,417 ,417 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,306.192 ,306.192 ,306.192 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
70.,KRIŽEVCI,1.981.581 ,1.183.307 ,981.979 ,625.145 ,625.145 ,66.514 ,24.352 ,0 ,2.514 ,39.648 ,290.320 ,420 ,0 ,289.899 ,0 ,0 ,201.329 ,55.909 ,0 ,15.451 ,40.458 ,7.192 ,7.192 ,776 ,776 ,4.940 ,4.940 ,132.513 ,132.513 ,3.956 ,3.881 ,964 ,0 ,2.917 ,0 ,0 ,75 ,0 ,75 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,794.318 ,794.318 ,764.351 ,29.967 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
71.,KRŠKO,23.380.600 ,16.679.077 ,9.866.287 ,6.472.325 ,6.472.325 ,2.257.123 ,1.936.146 ,21 ,49.887 ,271.069 ,1.136.834 ,27.504 ,0 ,1.109.331 ,4 ,4 ,6.812.790 ,703.647 ,22.580 ,11.375 ,669.692 ,50.772 ,50.772 ,10.153 ,10.153 ,30.421 ,30.421 ,6.017.798 ,6.017.798 ,1.246.603 ,640.214 ,633.517 ,6.698 ,0 ,0 ,0 ,606.389 ,41.062 ,565.327 ,0 ,939 ,939 ,939 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.453.981 ,5.292.510 ,4.807.837 ,3.522 ,0 ,481.151 ,0 ,161.471 ,0 ,0 ,0 ,161.471 ,0 ,0 ,0 ,0 
72.,KUNGOTA,2.431.330 ,1.272.413 ,1.118.770 ,877.737 ,877.737 ,104.423 ,57.323 ,154 ,1.160 ,45.785 ,136.609 ,718 ,0 ,135.891 ,0 ,0 ,153.643 ,60.203 ,2.258 ,2.383 ,55.563 ,10.220 ,10.220 ,5.383 ,5.383 ,0 ,0 ,77.838 ,77.838 ,206.906 ,32.136 ,32.136 ,0 ,0 ,0 ,0 ,174.770 ,0 ,174.770 ,0 ,45.798 ,45.798 ,42.889 ,2.909 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,906.213 ,906.213 ,887.535 ,0 ,0 ,18.678 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
73.,KUZMA,3.397.853 ,680.858 ,172.157 ,120.531 ,120.531 ,44.160 ,37.516 ,0 ,1.996 ,4.647 ,7.467 ,417 ,0 ,7.050 ,0 ,0 ,508.701 ,346.705 ,703 ,3.610 ,342.391 ,9.402 ,9.402 ,318 ,318 ,0 ,0 ,152.276 ,152.276 ,942.428 ,917.652 ,917.652 ,0 ,0 ,0 ,0 ,24.776 ,5.903 ,18.873 ,0 ,2.328 ,2.328 ,2.328 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.772.238 ,820.827 ,680.279 ,0 ,0 ,140.548 ,0 ,951.410 ,197.513 ,0 ,0 ,753.898 ,0 ,0 ,0 ,0 
74.,LAŠKO,8.391.779 ,5.304.761 ,4.683.951 ,3.204.728 ,3.204.728 ,713.666 ,611.722 ,117 ,14.872 ,86.955 ,765.557 ,2.929 ,0 ,762.627 ,0 ,0 ,620.810 ,140.406 ,497 ,15.494 ,124.416 ,10.240 ,10.240 ,12.235 ,12.235 ,57.257 ,57.257 ,400.672 ,400.672 ,144.346 ,20.773 ,20.773 ,0 ,0 ,0 ,0 ,123.573 ,0 ,123.573 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.942.672 ,2.942.672 ,2.942.672 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
75.,LENART,7.869.346 ,4.103.017 ,3.268.732 ,2.273.364 ,2.273.364 ,575.388 ,468.085 ,0 ,4.682 ,102.621 ,419.980 ,3.939 ,0 ,416.041 ,0 ,0 ,834.285 ,177.450 ,14.075 ,1.452 ,161.922 ,9.222 ,9.222 ,4.202 ,4.202 ,0 ,0 ,643.411 ,643.411 ,783.797 ,120.568 ,120.568 ,0 ,0 ,0 ,0 ,663.228 ,0 ,663.228 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.982.532 ,2.982.532 ,2.854.415 ,0 ,0 ,128.117 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
76.,LENDAVA,8.092.683 ,4.736.671 ,4.005.826 ,2.391.006 ,2.391.006 ,153.770 ,40.631 ,0 ,17.730 ,95.409 ,1.461.050 ,3.910 ,0 ,1.457.140 ,0 ,0 ,730.845 ,257.845 ,409 ,163.149 ,94.288 ,12.713 ,12.713 ,15.979 ,15.979 ,21.252 ,21.252 ,423.055 ,423.055 ,352.568 ,0 ,0 ,0 ,0 ,0 ,668 ,351.900 ,0 ,351.900 ,0 ,50.075 ,50.075 ,50.075 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.953.370 ,2.420.340 ,2.417.245 ,3.096 ,0 ,0 ,0 ,533.029 ,533.029 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
77.,LITIJA,8.404.039 ,5.039.918 ,4.690.340 ,3.470.593 ,3.470.593 ,889.576 ,657.094 ,142 ,23.189 ,209.151 ,330.170 ,8.433 ,0 ,321.737 ,0 ,0 ,349.579 ,113.320 ,8 ,77.333 ,35.979 ,21.591 ,21.591 ,5.617 ,5.617 ,2.650 ,2.650 ,206.401 ,206.401 ,116.441 ,79.231 ,77.675 ,1.390 ,167 ,0 ,0 ,37.210 ,2.249 ,34.961 ,0 ,179.131 ,179.131 ,179.131 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.068.549 ,3.068.549 ,3.029.795 ,27.900 ,0 ,10.854 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
78.,MESTNA OBČINA LJUBLJANA,219.566.696 ,205.729.357 ,182.507.661 ,125.573.398 ,125.573.398 ,41.540.636 ,28.821.995 ,11.563 ,1.458.212 ,11.248.865 ,15.393.628 ,777.270 ,0 ,14.616.358 ,0 ,0 ,23.221.695 ,10.639.993 ,3.340.298 ,547.396 ,6.752.299 ,1.120.080 ,1.120.080 ,1.747.087 ,1.747.087 ,644.621 ,644.621 ,9.069.913 ,9.069.913 ,7.050.534 ,3.844.546 ,3.830.412 ,14.134 ,0 ,0 ,0 ,3.205.988 ,0 ,3.205.988 ,0 ,235.207 ,39.059 ,35.278 ,3.781 ,196.148 ,196.148 ,0 ,0 ,0 ,0 ,0 ,6.551.598 ,6.551.598 ,6.314.034 ,237.565 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
79.,LJUBNO,1.782.753 ,596.941 ,537.778 ,406.577 ,406.577 ,66.596 ,37.076 ,0 ,10.286 ,19.233 ,64.605 ,238 ,0 ,64.367 ,0 ,0 ,59.164 ,42.935 ,138 ,5.033 ,37.765 ,5.550 ,5.550 ,1.473 ,1.473 ,4.348 ,4.348 ,4.857 ,4.857 ,1.982 ,1.982 ,1.982 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,21.123 ,21.123 ,0 ,21.123 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.162.707 ,1.162.707 ,1.149.094 ,13.612 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
80.,LJUTOMER,8.329.628 ,3.976.543 ,3.121.891 ,2.135.527 ,2.135.527 ,547.912 ,465.338 ,0 ,13.238 ,69.336 ,438.451 ,13.625 ,0 ,424.827 ,0 ,0 ,854.652 ,313.545 ,12.627 ,17.963 ,282.955 ,22.687 ,22.687 ,12.304 ,12.304 ,67.028 ,67.028 ,439.088 ,439.088 ,180.420 ,0 ,0 ,0 ,0 ,0 ,0 ,180.420 ,0 ,180.420 ,0 ,4.173 ,4.173 ,4.173 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.168.492 ,4.039.720 ,3.091.950 ,364.508 ,64.054 ,498.330 ,20.878 ,128.772 ,0 ,0 ,0 ,0 ,0 ,0 ,128.772 ,0 
81.,LOGATEC,9.000.049 ,5.650.389 ,4.201.245 ,3.142.449 ,3.142.449 ,712.871 ,416.440 ,240 ,45.327 ,250.865 ,345.925 ,2.575 ,0 ,343.350 ,0 ,0 ,1.449.144 ,907.738 ,112 ,10.851 ,896.774 ,18.444 ,18.444 ,1.538 ,1.538 ,24.798 ,24.798 ,496.627 ,496.627 ,1.679.341 ,100.563 ,100.563 ,0 ,0 ,0 ,0 ,1.578.778 ,0 ,1.578.778 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.670.319 ,1.670.319 ,1.670.319 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
82.,LOŠKA DOLINA,2.405.485 ,1.529.562 ,1.425.981 ,1.039.794 ,1.039.794 ,270.814 ,247.429 ,0 ,10.804 ,12.581 ,115.373 ,841 ,0 ,114.532 ,0 ,0 ,103.581 ,83.209 ,2.385 ,808 ,80.015 ,3.373 ,3.373 ,107 ,107 ,2.238 ,2.238 ,14.653 ,14.653 ,1.136 ,209 ,0 ,209 ,0 ,0 ,0 ,927 ,0 ,927 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,874.787 ,874.787 ,874.787 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
83.,LOŠKI POTOK,1.489.380 ,452.112 ,414.484 ,313.725 ,313.725 ,43.565 ,27.959 ,0 ,7.616 ,7.991 ,57.194 ,442 ,0 ,56.752 ,0 ,0 ,37.627 ,8.087 ,0 ,2.762 ,5.325 ,3.484 ,3.484 ,0 ,0 ,1.193 ,1.193 ,24.862 ,24.862 ,43.173 ,38.625 ,38.625 ,0 ,0 ,0 ,0 ,4.548 ,1.277 ,3.272 ,0 ,3.338 ,3.338 ,3.338 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,990.757 ,990.757 ,990.757 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
84.,LOVRENC NA POHORJU,2.402.850 ,1.329.824 ,783.613 ,596.887 ,596.887 ,95.635 ,81.497 ,0 ,1.323 ,12.815 ,91.091 ,447 ,0 ,90.644 ,0 ,0 ,546.211 ,433.955 ,5.346 ,14.317 ,414.292 ,3.100 ,3.100 ,931 ,931 ,65.231 ,65.231 ,42.994 ,42.994 ,76.511 ,43.219 ,42.697 ,0 ,0 ,522 ,0 ,33.292 ,0 ,33.292 ,0 ,3.923 ,3.923 ,3.923 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,992.593 ,992.593 ,991.087 ,1.269 ,0 ,238 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
85.,LUČE,1.071.666 ,287.398 ,227.132 ,192.618 ,192.618 ,18.119 ,7.190 ,0 ,3.747 ,7.182 ,16.395 ,626 ,0 ,15.769 ,0 ,0 ,60.265 ,37.811 ,0 ,3.259 ,34.552 ,2.504 ,2.504 ,488 ,488 ,0 ,0 ,19.463 ,19.463 ,3.601 ,1.377 ,1.377 ,0 ,0 ,0 ,0 ,2.224 ,2.224 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,780.667 ,780.667 ,780.667 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
86.,LUKOVICA,3.680.408 ,1.926.440 ,1.648.101 ,1.119.963 ,1.119.963 ,368.423 ,184.665 ,0 ,8.859 ,174.900 ,159.715 ,1.473 ,0 ,158.242 ,0 ,0 ,278.338 ,81.264 ,21.453 ,16.375 ,43.436 ,3.810 ,3.810 ,2.616 ,2.616 ,76.181 ,76.181 ,114.468 ,114.468 ,7.653 ,7.027 ,2.157 ,4.870 ,0 ,0 ,0 ,626 ,0 ,626 ,0 ,912.047 ,12.218 ,0 ,12.218 ,899.829 ,0 ,0 ,899.829 ,0 ,0 ,0 ,834.268 ,834.268 ,782.106 ,52.162 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
87.,MAJŠPERK,4.850.221 ,1.201.790 ,856.042 ,684.539 ,684.539 ,72.613 ,41.859 ,0 ,1.027 ,29.728 ,98.890 ,780 ,0 ,98.110 ,0 ,0 ,345.748 ,159.523 ,2.016 ,41.441 ,116.066 ,3.351 ,3.351 ,2.020 ,2.020 ,17.610 ,17.610 ,163.245 ,163.245 ,72.855 ,67.013 ,67.013 ,0 ,0 ,0 ,0 ,5.842 ,0 ,5.842 ,0 ,24.741 ,24.741 ,8.709 ,16.032 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.550.835 ,3.301.156 ,2.555.124 ,208.404 ,0 ,0 ,537.627 ,249.679 ,0 ,0 ,0 ,249.679 ,0 ,0 ,0 ,0 
