,,I.,7,70,700,7000,703,7030,7031,7032,7033,704,7044,7045,7047,706,7060,71,710,7100,7102,7103,711,7111,712,7120,713,7130,714,7141,72,720,7200,7201,7202,7203,721,722,7220,7221,7222,73,730,7300,7301,731,7310,7311,7312,7313,732,7320,74,740,7400,7401,7402,7403,7404,741,7410,7411,7412,7413,7414,7415,7416,7417
88.,MESTNA OBČINA MARIBOR,76.767.288 ,63.596.653 ,49.898.005 ,33.927.954 ,33.927.954 ,13.118.085 ,9.511.930 ,2.950 ,147.813 ,3.455.391 ,2.851.965 ,187.502 ,0 ,2.664.463 ,0 ,0 ,13.698.648 ,7.483.121 ,993.198 ,281.956 ,6.207.966 ,190.644 ,190.644 ,368.261 ,368.261 ,87.823 ,87.823 ,5.568.799 ,5.568.799 ,8.824.791 ,806.714 ,806.643 ,71 ,0 ,0 ,0 ,8.018.077 ,0 ,8.018.077 ,0 ,153.743 ,24.362 ,22.692 ,1.669 ,129.382 ,129.382 ,0 ,0 ,0 ,0 ,0 ,4.192.101 ,4.136.538 ,4.010.282 ,126.256 ,0 ,0 ,0 ,55.563 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,55.563 
89.,MARKOVCI,2.703.130 ,2.292.051 ,1.100.822 ,685.770 ,685.770 ,286.138 ,258.308 ,0 ,376 ,27.454 ,128.914 ,138 ,0 ,128.777 ,0 ,0 ,1.191.229 ,1.167.626 ,2.512 ,131.647 ,1.033.467 ,7.453 ,7.453 ,1.218 ,1.218 ,3.797 ,3.797 ,11.133 ,11.133 ,263.800 ,15.749 ,15.749 ,0 ,0 ,0 ,0 ,248.051 ,0 ,248.051 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,147.279 ,147.279 ,139.100 ,0 ,8.179 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
90.,MEDVODE,9.833.083 ,8.060.023 ,7.084.786 ,5.362.172 ,5.362.172 ,1.325.355 ,939.200 ,67 ,39.747 ,346.340 ,397.258 ,5.721 ,0 ,391.537 ,0 ,0 ,975.238 ,377.266 ,153.660 ,14.580 ,209.026 ,19.467 ,19.467 ,8.429 ,8.429 ,2.925 ,2.925 ,567.151 ,567.151 ,84.890 ,38.829 ,38.808 ,0 ,21 ,0 ,0 ,46.061 ,0 ,46.061 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.688.170 ,1.688.170 ,563.007 ,1.125.163 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
91.,MENGEŠ,3.860.580 ,3.710.456 ,3.014.609 ,2.237.604 ,2.237.604 ,575.456 ,388.552 ,9 ,67.492 ,119.402 ,201.550 ,4.505 ,0 ,197.044 ,0 ,0 ,695.847 ,165.855 ,20.481 ,24.798 ,120.576 ,4.902 ,4.902 ,372 ,372 ,4.844 ,4.844 ,519.875 ,519.875 ,13.170 ,10.047 ,10.047 ,0 ,0 ,0 ,0 ,3.123 ,0 ,3.123 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,136.954 ,136.954 ,136.954 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
92.,METLIKA,5.256.764 ,2.402.833 ,2.153.539 ,1.676.473 ,1.676.473 ,268.386 ,214.522 ,0 ,3.751 ,50.113 ,208.680 ,4.115 ,0 ,204.565 ,0 ,0 ,249.295 ,149.220 ,0 ,6.535 ,142.685 ,16.320 ,16.320 ,3.785 ,3.785 ,0 ,0 ,79.970 ,79.970 ,37.652 ,609 ,609 ,0 ,0 ,0 ,0 ,37.043 ,0 ,37.043 ,0 ,89.509 ,835 ,835 ,0 ,88.675 ,88.675 ,0 ,0 ,0 ,0 ,0 ,2.726.769 ,2.597.379 ,2.108.016 ,161.509 ,0 ,0 ,327.854 ,129.390 ,0 ,0 ,0 ,0 ,0 ,0 ,129.390 ,0 
93.,MEŽICA,2.112.552 ,1.321.261 ,1.153.622 ,987.890 ,987.890 ,87.327 ,61.980 ,0 ,2.258 ,23.089 ,78.405 ,1.014 ,0 ,77.391 ,0 ,0 ,167.639 ,144.212 ,1.544 ,14.768 ,127.900 ,3.597 ,3.597 ,2.358 ,2.358 ,67 ,67 ,17.405 ,17.405 ,208.888 ,117.101 ,106.877 ,10.224 ,0 ,0 ,0 ,91.788 ,0 ,91.788 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,582.403 ,582.403 ,582.403 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
94.,MIKLAVŽ NA DRAVSKEM POLJU,3.681.819 ,2.425.826 ,2.063.804 ,1.461.363 ,1.461.363 ,432.273 ,303.785 ,0 ,3.710 ,124.779 ,170.168 ,2.591 ,0 ,167.576 ,0 ,0 ,362.022 ,194.988 ,20.406 ,33.546 ,141.037 ,4.298 ,4.298 ,3.322 ,3.322 ,1.252 ,1.252 ,158.162 ,158.162 ,518.745 ,0 ,0 ,0 ,0 ,0 ,0 ,518.745 ,0 ,518.745 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,737.248 ,737.248 ,695.518 ,0 ,0 ,41.729 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
95.,MIREN - KOSTANJEVICA,2.970.589 ,2.411.580 ,1.751.114 ,1.429.069 ,1.429.069 ,171.390 ,123.948 ,0 ,12.857 ,34.585 ,150.655 ,4.177 ,0 ,146.478 ,0 ,0 ,660.466 ,621.478 ,5.446 ,1.869 ,614.163 ,4.081 ,4.081 ,1.072 ,1.072 ,0 ,0 ,33.834 ,33.834 ,34.727 ,0 ,0 ,0 ,0 ,0 ,0 ,34.727 ,0 ,34.727 ,0 ,51.264 ,51.264 ,31.985 ,19.279 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,473.018 ,473.018 ,473.018 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
96.,MIRNA PEČ,1.416.604 ,758.542 ,676.652 ,553.635 ,553.635 ,61.138 ,39.200 ,0 ,6.931 ,15.006 ,61.880 ,630 ,0 ,61.250 ,0 ,0 ,81.890 ,36.100 ,0 ,20.026 ,16.074 ,1.915 ,1.915 ,5.475 ,5.475 ,0 ,0 ,38.399 ,38.399 ,3.109 ,0 ,0 ,0 ,0 ,0 ,0 ,3.109 ,0 ,3.109 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,654.953 ,654.953 ,654.953 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
97.,MISLINJA,2.650.981 ,1.542.981 ,1.315.027 ,1.113.036 ,1.113.036 ,96.895 ,76.373 ,0 ,5.800 ,14.722 ,105.095 ,1.323 ,0 ,103.772 ,0 ,0 ,227.954 ,167.497 ,5.058 ,21.474 ,140.966 ,7.670 ,7.670 ,1.193 ,1.193 ,1.252 ,1.252 ,50.342 ,50.342 ,55.788 ,8.901 ,8.567 ,0 ,334 ,0 ,0 ,46.887 ,0 ,46.887 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.052.212 ,1.052.212 ,1.018.198 ,14.359 ,0 ,19.654 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
98.,MORAVČE,2.462.790 ,1.503.756 ,1.286.955 ,989.042 ,989.042 ,151.022 ,80.187 ,0 ,24.958 ,45.877 ,146.891 ,1.953 ,0 ,144.938 ,0 ,0 ,216.800 ,85.553 ,17.551 ,2.608 ,65.394 ,8.888 ,8.888 ,1.202 ,1.202 ,13.120 ,13.120 ,108.037 ,108.037 ,906 ,906 ,906 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,179 ,0 ,0 ,0 ,179 ,179 ,0 ,0 ,0 ,0 ,0 ,957.949 ,957.949 ,955.446 ,0 ,0 ,2.504 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
99.,MORAVSKE TOPLICE,4.965.043 ,2.192.113 ,1.721.787 ,951.557 ,951.557 ,334.347 ,271.082 ,13 ,2.742 ,60.512 ,435.883 ,1.281 ,0 ,434.602 ,0 ,0 ,470.326 ,78.242 ,5.391 ,24.871 ,47.980 ,20.881 ,20.881 ,38.721 ,38.721 ,11.096 ,11.096 ,321.386 ,321.386 ,110.207 ,61.384 ,60.758 ,626 ,0 ,0 ,0 ,48.823 ,30.404 ,18.419 ,0 ,47.025 ,47.025 ,22.951 ,24.074 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.615.699 ,2.615.699 ,2.560.048 ,55.650 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
100.,MOZIRJE,3.613.633 ,1.980.805 ,1.749.549 ,1.459.631 ,1.459.631 ,153.159 ,105.567 ,0 ,5.208 ,42.384 ,136.759 ,3.868 ,0 ,132.891 ,0 ,0 ,231.255 ,98.101 ,125 ,1.398 ,96.578 ,11.300 ,11.300 ,4.311 ,4.311 ,0 ,0 ,117.543 ,117.543 ,145.547 ,132.515 ,132.461 ,0 ,54 ,0 ,0 ,13.032 ,7.899 ,5.133 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.487.281 ,1.438.554 ,1.375.313 ,63.241 ,0 ,0 ,0 ,48.727 ,0 ,48.727 ,0 ,0 ,0 ,0 ,0 ,0 
101.,MESTNA OBČINA MURSKA SOBOTA,12.393.040 ,10.031.810 ,8.129.603 ,6.140.148 ,6.140.148 ,1.504.765 ,1.043.866 ,71 ,54.999 ,405.830 ,484.690 ,29.920 ,0 ,454.770 ,0 ,0 ,1.902.207 ,467.493 ,50.638 ,21.349 ,395.506 ,16.671 ,16.671 ,100.755 ,100.755 ,73.982 ,73.982 ,1.243.307 ,1.243.307 ,705.412 ,23.535 ,23.035 ,0 ,0 ,501 ,0 ,681.877 ,0 ,681.877 ,0 ,2.212 ,2.212 ,2.212 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.653.605 ,1.653.605 ,1.653.605 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
102.,MUTA,2.567.706 ,1.271.240 ,828.672 ,648.214 ,648.214 ,90.986 ,51.590 ,0 ,993 ,38.403 ,89.472 ,718 ,0 ,88.754 ,0 ,0 ,442.568 ,388.474 ,1.152 ,513 ,386.809 ,5.759 ,5.759 ,830 ,830 ,11.668 ,11.668 ,35.837 ,35.837 ,260.691 ,252.500 ,238.312 ,0 ,14.188 ,0 ,0 ,8.191 ,0 ,8.191 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.035.775 ,1.035.775 ,1.013.862 ,20.739 ,0 ,1.173 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
103.,NAKLO,4.040.573 ,2.891.076 ,2.242.350 ,1.547.868 ,1.547.868 ,533.984 ,445.327 ,0 ,1.201 ,87.456 ,160.498 ,1.186 ,0 ,159.312 ,0 ,0 ,648.726 ,91.711 ,31.089 ,18.272 ,42.349 ,10.967 ,10.967 ,2.152 ,2.152 ,10.910 ,10.910 ,532.987 ,532.987 ,181.748 ,0 ,0 ,0 ,0 ,0 ,0 ,181.748 ,0 ,181.748 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,967.749 ,967.749 ,967.749 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
104.,NAZARJE,1.513.120 ,855.003 ,773.464 ,505.191 ,505.191 ,210.925 ,183.050 ,0 ,3.948 ,23.928 ,57.349 ,618 ,0 ,56.731 ,0 ,0 ,81.539 ,37.611 ,0 ,505 ,37.106 ,3.639 ,3.639 ,179 ,179 ,0 ,0 ,40.110 ,40.110 ,69.742 ,32.528 ,32.528 ,0 ,0 ,0 ,0 ,37.214 ,9.685 ,27.529 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,588.374 ,588.374 ,588.374 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
105.,MESTNA OBČINA NOVA GORICA,32.643.799 ,28.731.088 ,18.538.979 ,13.224.353 ,13.224.353 ,3.853.572 ,3.070.977 ,0 ,96.395 ,686.200 ,1.461.054 ,32.248 ,0 ,1.428.806 ,0 ,0 ,10.192.109 ,8.447.655 ,138.616 ,136.146 ,8.172.893 ,44.880 ,44.880 ,153.255 ,153.255 ,26.352 ,26.352 ,1.519.967 ,1.519.967 ,1.915.194 ,191.158 ,189.601 ,1.114 ,442 ,0 ,0 ,1.724.036 ,3.822 ,1.720.214 ,0 ,8.784 ,8.784 ,8.776 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.988.733 ,1.788.633 ,1.651.728 ,136.905 ,0 ,0 ,0 ,200.100 ,200.100 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
106.,MESTNA OBČINA NOVO MESTO,27.953.451 ,22.904.882 ,21.089.722 ,14.888.136 ,14.888.136 ,4.673.072 ,3.587.886 ,376 ,230.229 ,854.582 ,1.528.514 ,78.614 ,0 ,1.449.900 ,0 ,0 ,1.815.160 ,452.575 ,60.549 ,21.082 ,370.944 ,34.055 ,34.055 ,191.450 ,191.450 ,332.528 ,332.528 ,804.553 ,804.553 ,2.256.118 ,54.594 ,54.594 ,0 ,0 ,0 ,0 ,2.201.523 ,0 ,2.201.523 ,0 ,2.921 ,2.921 ,2.921 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.789.530 ,2.789.530 ,2.789.530 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
107.,ODRANCI,1.465.114 ,278.708 ,219.635 ,172.434 ,172.434 ,33.925 ,27.299 ,0 ,3.572 ,3.054 ,13.276 ,294 ,0 ,12.982 ,0 ,0 ,59.073 ,4.876 ,0 ,4.650 ,226 ,1.543 ,1.543 ,0 ,0 ,0 ,0 ,52.655 ,52.655 ,35.262 ,35.262 ,35.262 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.151.144 ,1.151.144 ,1.151.144 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
108.,OPLOTNICA,2.034.443 ,915.402 ,836.158 ,674.745 ,674.745 ,103.885 ,97.242 ,0 ,284 ,6.360 ,57.528 ,730 ,0 ,56.798 ,0 ,0 ,79.244 ,53.084 ,171 ,1.097 ,51.815 ,2.633 ,2.633 ,714 ,714 ,246 ,246 ,22.567 ,22.567 ,151.131 ,25.943 ,25.943 ,0 ,0 ,0 ,0 ,125.188 ,0 ,125.188 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,967.910 ,967.910 ,934.965 ,0 ,0 ,32.945 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
109.,ORMOŽ,12.205.391 ,6.847.868 ,4.392.076 ,2.878.898 ,2.878.898 ,1.036.797 ,904.023 ,46 ,21.966 ,110.762 ,476.381 ,8.613 ,0 ,467.768 ,0 ,0 ,2.455.792 ,617.660 ,69.888 ,81.785 ,465.986 ,35.879 ,35.879 ,19.517 ,19.517 ,63.825 ,63.825 ,1.718.912 ,1.718.912 ,1.075.985 ,26.494 ,18.232 ,0 ,0 ,8.262 ,0 ,1.049.491 ,0 ,1.049.491 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.281.539 ,4.074.887 ,3.939.789 ,0 ,0 ,135.098 ,0 ,206.652 ,126.590 ,0 ,0 ,0 ,0 ,0 ,80.062 ,0 
110.,OSILNICA,657.435 ,125.755 ,92.322 ,67.474 ,67.474 ,19.824 ,12.847 ,0 ,5.137 ,1.839 ,5.024 ,0 ,0 ,5.024 ,0 ,0 ,33.434 ,8.887 ,0 ,6.104 ,2.783 ,433 ,433 ,139 ,139 ,23.671 ,23.671 ,303 ,303 ,1.000 ,0 ,0 ,0 ,0 ,0 ,0 ,1.000 ,1.000 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,530.680 ,530.680 ,528.658 ,0 ,0 ,2.022 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
111.,PESNICA,5.485.078 ,2.509.840 ,1.974.812 ,1.350.058 ,1.350.058 ,114.522 ,12.218 ,0 ,3.943 ,98.360 ,510.232 ,1.778 ,0 ,508.454 ,0 ,0 ,535.028 ,111.663 ,4.528 ,43.206 ,63.929 ,7.595 ,7.595 ,4.240 ,4.240 ,0 ,0 ,411.530 ,411.530 ,937.477 ,1.202 ,1.202 ,0 ,0 ,0 ,0 ,936.275 ,522 ,935.754 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.037.761 ,2.037.761 ,1.945.931 ,0 ,0 ,49.921 ,41.909 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
112.,PIRAN,17.826.461 ,15.394.629 ,10.925.388 ,6.242.798 ,6.242.798 ,2.656.405 ,1.556.885 ,2.036 ,147.868 ,949.616 ,2.026.185 ,20.702 ,0 ,2.005.483 ,0 ,0 ,4.469.241 ,1.631.264 ,17 ,94.400 ,1.536.847 ,59.214 ,59.214 ,148.523 ,148.523 ,21.107 ,21.107 ,2.609.135 ,2.609.135 ,1.718.152 ,352.591 ,351.410 ,1.181 ,0 ,0 ,0 ,1.365.561 ,16.692 ,1.348.869 ,0 ,4.152 ,4.152 ,4.152 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,709.527 ,709.527 ,707.465 ,2.061 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
113.,PIVKA,4.635.551 ,2.828.863 ,2.256.527 ,1.422.724 ,1.422.724 ,557.412 ,481.140 ,0 ,14.555 ,61.717 ,276.391 ,949 ,0 ,275.442 ,0 ,0 ,572.336 ,143.857 ,95 ,4.886 ,138.876 ,12.561 ,12.561 ,1.864 ,1.864 ,14.650 ,14.650 ,399.404 ,399.404 ,533.738 ,219.035 ,219.035 ,0 ,0 ,0 ,0 ,314.703 ,0 ,314.703 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.272.950 ,1.197.944 ,1.180.291 ,11.684 ,0 ,5.969 ,0 ,75.006 ,75.006 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
114.,PODČETRTEK,2.782.720 ,1.376.715 ,978.184 ,486.158 ,486.158 ,158.959 ,131.706 ,0 ,1.602 ,25.651 ,333.066 ,455 ,0 ,332.611 ,0 ,0 ,398.531 ,68.949 ,0 ,21.624 ,47.325 ,11.279 ,11.279 ,3.597 ,3.597 ,0 ,0 ,314.705 ,314.705 ,16.546 ,0 ,0 ,0 ,0 ,0 ,0 ,16.546 ,0 ,16.546 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.389.459 ,1.389.459 ,1.252.942 ,0 ,0 ,136.517 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
115.,PODLEHNIK,1.889.644 ,924.295 ,870.461 ,234.718 ,234.718 ,37.358 ,24.881 ,0 ,907 ,11.569 ,598.385 ,430 ,0 ,597.955 ,0 ,0 ,53.834 ,11.922 ,0 ,3.952 ,7.970 ,4.813 ,4.813 ,0 ,0 ,0 ,0 ,37.099 ,37.099 ,36.026 ,36.026 ,36.026 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,929.323 ,929.323 ,920.314 ,9.010 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
116.,PODVELKA,1.750.125 ,1.321.165 ,693.482 ,376.014 ,376.014 ,263.771 ,208.308 ,0 ,20.656 ,34.806 ,53.697 ,2.767 ,0 ,50.931 ,0 ,0 ,627.683 ,605.759 ,7.632 ,11.459 ,586.668 ,2.508 ,2.508 ,1.744 ,1.744 ,0 ,0 ,17.672 ,17.672 ,2.604 ,0 ,0 ,0 ,0 ,0 ,0 ,2.604 ,0 ,2.604 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,426.356 ,426.356 ,306.756 ,0 ,0 ,119.600 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
117.,POLZELA,2.895.923 ,1.948.731 ,1.692.130 ,1.295.848 ,1.295.848 ,232.211 ,161.672 ,83 ,1.035 ,69.421 ,164.071 ,847 ,0 ,163.224 ,0 ,0 ,256.602 ,85.733 ,6.798 ,4.553 ,74.382 ,8.634 ,8.634 ,547 ,547 ,1.452 ,1.452 ,160.236 ,160.236 ,248.156 ,133.592 ,133.592 ,0 ,0 ,0 ,0 ,114.564 ,0 ,114.564 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,699.036 ,699.036 ,699.036 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
118.,POSTOJNA,9.135.695 ,7.250.113 ,5.966.984 ,4.484.435 ,4.484.435 ,849.921 ,551.427 ,0 ,19.346 ,279.148 ,632.628 ,17.447 ,0 ,615.181 ,0 ,0 ,1.283.129 ,893.457 ,0 ,2.533 ,890.924 ,13.195 ,13.195 ,3.797 ,3.797 ,6.347 ,6.347 ,366.333 ,366.333 ,1.042.827 ,785.854 ,785.245 ,209 ,401 ,0 ,0 ,256.973 ,7.899 ,249.074 ,0 ,1.168 ,1.168 ,1.168 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,841.587 ,841.587 ,795.614 ,3.902 ,0 ,42.071 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
119.,PREBOLD,2.644.780 ,1.612.181 ,1.440.402 ,1.037.506 ,1.037.506 ,202.733 ,89.843 ,0 ,4.861 ,108.029 ,200.163 ,701 ,0 ,199.462 ,0 ,0 ,171.779 ,123.018 ,6.614 ,985 ,115.419 ,3.847 ,3.847 ,484 ,484 ,14.284 ,14.284 ,30.145 ,30.145 ,294.646 ,51.456 ,51.456 ,0 ,0 ,0 ,0 ,243.190 ,0 ,243.190 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,737.953 ,737.953 ,681.547 ,56.405 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
120.,PREDDVOR,2.035.875 ,1.211.663 ,1.145.201 ,900.234 ,900.234 ,115.102 ,85.178 ,0 ,2.687 ,27.237 ,129.866 ,509 ,0 ,129.357 ,0 ,0 ,66.462 ,44.062 ,22.642 ,8.822 ,12.598 ,7.081 ,7.081 ,935 ,935 ,10.136 ,10.136 ,4.248 ,4.248 ,24.094 ,3.601 ,3.217 ,384 ,0 ,0 ,0 ,20.493 ,16.320 ,4.173 ,0 ,5.112 ,5.112 ,5.112 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,795.005 ,795.005 ,795.005 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
121.,PREVALJE,3.972.329 ,2.447.175 ,2.118.044 ,1.550.751 ,1.550.751 ,331.643 ,279.674 ,0 ,1.402 ,50.568 ,235.649 ,2.979 ,0 ,232.670 ,0 ,0 ,329.131 ,245.514 ,1.511 ,7.845 ,236.158 ,13.395 ,13.395 ,618 ,618 ,0 ,0 ,69.604 ,69.604 ,225.313 ,119.951 ,119.951 ,0 ,0 ,0 ,0 ,105.362 ,0 ,105.362 ,0 ,2.545 ,2.545 ,417 ,2.128 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.297.296 ,1.257.257 ,1.236.451 ,20.806 ,0 ,0 ,0 ,40.039 ,40.039 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
122.,MESTNA OBČINA PTUJ,18.798.268 ,13.284.335 ,9.178.176 ,6.728.380 ,6.728.380 ,1.783.876 ,1.323.786 ,242 ,14.092 ,445.756 ,665.920 ,14.952 ,0 ,650.968 ,0 ,0 ,4.106.159 ,2.272.734 ,66.387 ,50.388 ,2.155.959 ,48.761 ,48.761 ,60.295 ,60.295 ,3.100 ,3.100 ,1.721.269 ,1.721.269 ,1.671.641 ,417.122 ,417.122 ,0 ,0 ,0 ,0 ,1.254.519 ,19.650 ,1.234.869 ,0 ,501 ,501 ,501 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.841.792 ,3.805.195 ,3.423.982 ,381.213 ,0 ,0 ,0 ,36.597 ,36.597 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
