,,I.,7,70,700,7000,703,7030,7031,7032,7033,704,7044,7045,7047,706,7060,71,710,7100,7102,7103,711,7111,712,7120,713,7130,714,7141,72,720,7200,7201,7202,7203,721,722,7220,7221,7222,73,730,7300,7301,731,7310,7311,7312,7313,732,7320,74,740,7400,7401,7402,7403,7404,741,7410,7411,7412,7413,7414,7415,7416,7417
123.,PUCONCI,5.889.909 ,1.787.540 ,1.472.884 ,893.311 ,893.311 ,178.543 ,136.180 ,32 ,5.730 ,36.600 ,401.030 ,6.635 ,0 ,394.395 ,0 ,0 ,314.656 ,41.506 ,2.813 ,6.563 ,32.129 ,16.096 ,16.096 ,142 ,142 ,31.899 ,31.899 ,225.014 ,225.014 ,73.983 ,10.585 ,10.568 ,0 ,17 ,0 ,0 ,63.398 ,18.715 ,44.684 ,0 ,76.782 ,76.782 ,10.015 ,66.767 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.951.604 ,3.764.865 ,2.570.518 ,994.179 ,0 ,200.168 ,0 ,186.738 ,186.738 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
124.,RAČE - FRAM,3.755.700 ,2.902.917 ,2.158.333 ,1.452.137 ,1.452.137 ,507.198 ,411.580 ,104 ,9.322 ,86.192 ,198.999 ,37.235 ,0 ,161.763 ,0 ,0 ,744.584 ,122.229 ,18.044 ,38.658 ,65.527 ,4.836 ,4.836 ,3.509 ,3.509 ,366.763 ,366.763 ,247.246 ,247.246 ,81.205 ,0 ,0 ,0 ,0 ,0 ,0 ,81.205 ,0 ,81.205 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,771.578 ,771.578 ,769.492 ,2.086 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
125.,RADEČE,2.764.305 ,1.631.201 ,1.323.105 ,1.078.426 ,1.078.426 ,119.500 ,87.139 ,0 ,747 ,31.614 ,125.179 ,1.594 ,0 ,123.585 ,0 ,0 ,308.095 ,262.293 ,167 ,2.153 ,259.973 ,5.888 ,5.888 ,113 ,113 ,2.529 ,2.529 ,37.273 ,37.273 ,52.863 ,50.559 ,50.559 ,0 ,0 ,0 ,0 ,2.303 ,2.303 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.080.241 ,1.080.241 ,1.071.895 ,0 ,0 ,8.346 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
126.,RADENCI,2.893.062 ,2.314.526 ,2.000.663 ,1.336.815 ,1.336.815 ,284.057 ,246.551 ,0 ,803 ,36.703 ,379.792 ,81.731 ,0 ,298.061 ,0 ,0 ,313.863 ,201.007 ,0 ,10.300 ,190.707 ,3.668 ,3.668 ,961 ,961 ,0 ,0 ,108.227 ,108.227 ,17.581 ,16.248 ,16.248 ,0 ,0 ,0 ,0 ,1.333 ,0 ,1.333 ,0 ,20.865 ,20.865 ,20.865 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,540.090 ,540.090 ,535.764 ,0 ,0 ,4.326 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
127.,RADLJE OB DRAVI,3.721.169 ,2.317.414 ,1.736.884 ,1.179.937 ,1.179.937 ,386.997 ,268.336 ,146 ,9.952 ,108.563 ,169.951 ,2.525 ,0 ,167.426 ,0 ,0 ,580.529 ,511.313 ,2.049 ,5.742 ,503.522 ,4.674 ,4.674 ,2.420 ,2.420 ,36.254 ,36.254 ,25.868 ,25.868 ,110.436 ,27.888 ,27.124 ,764 ,0 ,0 ,0 ,82.549 ,0 ,82.549 ,0 ,16.128 ,16.128 ,16.128 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.277.191 ,1.277.191 ,1.275.939 ,1.252 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
128.,RADOVLJICA,11.657.161 ,9.181.685 ,8.300.334 ,5.712.231 ,5.712.231 ,1.561.350 ,1.222.989 ,1.836 ,22.488 ,314.038 ,1.026.753 ,129.369 ,0 ,897.384 ,0 ,0 ,881.351 ,466.529 ,27.312 ,14.000 ,425.217 ,14.568 ,14.568 ,41.345 ,41.345 ,39.643 ,39.643 ,319.266 ,319.266 ,686.221 ,188.232 ,188.036 ,38 ,159 ,0 ,0 ,497.989 ,86.242 ,411.747 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.789.255 ,1.708.826 ,1.692.134 ,16.692 ,0 ,0 ,0 ,80.429 ,26.515 ,0 ,0 ,53.914 ,0 ,0 ,0 ,0 
129.,RAVNE NA KOROŠKEM,7.358.154 ,5.043.261 ,4.488.583 ,3.053.059 ,3.053.059 ,964.004 ,866.788 ,0 ,6.180 ,91.037 ,471.520 ,9.097 ,0 ,462.423 ,0 ,0 ,554.678 ,461.622 ,3.126 ,15.260 ,443.236 ,16.191 ,16.191 ,2.345 ,2.345 ,0 ,0 ,74.520 ,74.520 ,804.231 ,496.854 ,496.854 ,0 ,0 ,0 ,0 ,307.378 ,0 ,307.378 ,0 ,97.463 ,97.463 ,91.291 ,6.172 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.413.199 ,1.413.199 ,1.339.526 ,40.290 ,0 ,33.383 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
130.,RAZKRIŽJE,678.454 ,286.274 ,223.402 ,162.626 ,162.626 ,33.602 ,28.944 ,0 ,1.277 ,3.381 ,27.174 ,292 ,0 ,26.882 ,0 ,0 ,62.872 ,6.886 ,0 ,644 ,6.242 ,1.856 ,1.856 ,0 ,0 ,4.887 ,4.887 ,49.244 ,49.244 ,34.781 ,32.219 ,32.219 ,0 ,0 ,0 ,0 ,2.562 ,0 ,2.562 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,357.399 ,357.399 ,355.688 ,1.711 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
131.,RIBNICA,5.143.578 ,3.070.669 ,2.673.469 ,2.132.653 ,2.132.653 ,305.429 ,189.355 ,0 ,20.214 ,95.860 ,235.386 ,2.817 ,0 ,232.570 ,0 ,0 ,397.200 ,256.059 ,1.473 ,12.335 ,242.251 ,15.498 ,15.498 ,542 ,542 ,40.231 ,40.231 ,84.869 ,84.869 ,210.324 ,88.954 ,88.954 ,0 ,0 ,0 ,0 ,121.370 ,0 ,121.370 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.862.586 ,1.862.586 ,1.855.838 ,6.748 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
132.,RIBNICA NA POHORJU,832.816 ,305.354 ,227.587 ,164.359 ,164.359 ,28.084 ,17.464 ,0 ,3.167 ,7.453 ,35.144 ,551 ,0 ,34.594 ,0 ,0 ,77.767 ,61.563 ,2.750 ,3.142 ,55.671 ,1.565 ,1.565 ,993 ,993 ,622 ,622 ,13.024 ,13.024 ,25.897 ,25.897 ,25.897 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.800 ,2.800 ,2.800 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,498.765 ,498.765 ,491.871 ,0 ,0 ,6.894 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
133.,ROGAŠKA SLATINA,6.307.858 ,4.075.664 ,3.649.837 ,2.101.498 ,2.101.498 ,874.700 ,555.408 ,0 ,5.521 ,313.771 ,673.640 ,11.367 ,0 ,662.273 ,0 ,0 ,425.826 ,200.555 ,217 ,23.022 ,177.316 ,15.778 ,15.778 ,9.301 ,9.301 ,0 ,0 ,200.192 ,200.192 ,39.259 ,15.811 ,15.811 ,0 ,0 ,0 ,0 ,23.448 ,0 ,23.448 ,0 ,2.771 ,2.771 ,0 ,2.771 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.190.164 ,2.190.164 ,2.138.449 ,0 ,0 ,51.715 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
134.,ROGAŠOVCI,1.574.794 ,397.848 ,359.546 ,301.038 ,301.038 ,8.054 ,2 ,0 ,2.454 ,5.598 ,50.453 ,38.484 ,0 ,11.968 ,0 ,0 ,38.303 ,9.813 ,1.722 ,3.755 ,4.336 ,4.696 ,4.696 ,0 ,0 ,287 ,287 ,23.508 ,23.508 ,484 ,0 ,0 ,0 ,0 ,0 ,0 ,484 ,484 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.176.462 ,1.176.462 ,1.119.838 ,0 ,0 ,56.624 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
135.,ROGATEC,2.284.548 ,1.046.536 ,784.018 ,471.165 ,471.165 ,174.341 ,154.586 ,0 ,4.160 ,15.594 ,138.512 ,33 ,0 ,138.479 ,0 ,0 ,262.519 ,98.193 ,0 ,2.612 ,95.581 ,4.937 ,4.937 ,1.206 ,1.206 ,689 ,689 ,157.495 ,157.495 ,106.673 ,106.673 ,106.673 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.131.339 ,1.131.339 ,1.125.509 ,0 ,0 ,5.830 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
136.,RUŠE,5.098.181 ,3.733.250 ,2.826.235 ,1.683.392 ,1.683.392 ,833.484 ,765.507 ,476 ,5.934 ,61.567 ,309.360 ,2.541 ,0 ,306.819 ,0 ,0 ,907.015 ,483.392 ,12.619 ,9.364 ,461.409 ,7.962 ,7.962 ,931 ,931 ,371.703 ,371.703 ,43.027 ,43.027 ,80.850 ,25.309 ,25.309 ,0 ,0 ,0 ,0 ,55.542 ,0 ,55.542 ,0 ,3.647 ,3.647 ,3.438 ,209 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.280.433 ,1.280.433 ,1.016.658 ,2.842 ,260.933 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
137.,SELNICA OB DRAVI,2.400.492 ,1.836.054 ,1.374.620 ,976.940 ,976.940 ,198.176 ,168.060 ,0 ,939 ,29.177 ,199.503 ,1.123 ,0 ,198.381 ,0 ,0 ,461.434 ,425.593 ,7.912 ,3.726 ,413.954 ,7.052 ,7.052 ,6.856 ,6.856 ,3.572 ,3.572 ,18.361 ,18.361 ,3.192 ,351 ,351 ,0 ,0 ,0 ,0 ,2.842 ,0 ,2.842 ,0 ,309 ,309 ,0 ,309 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,560.937 ,560.937 ,513.871 ,0 ,0 ,47.066 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
138.,SEMIČ,2.063.040 ,920.030 ,875.200 ,716.842 ,716.842 ,105.709 ,75.981 ,0 ,2.829 ,26.899 ,52.650 ,305 ,0 ,52.345 ,0 ,0 ,44.830 ,24.403 ,0 ,2.153 ,22.250 ,3.468 ,3.468 ,2.274 ,2.274 ,209 ,209 ,14.476 ,14.476 ,27.842 ,5.583 ,3.827 ,1.757 ,0 ,0 ,0 ,22.258 ,6.201 ,16.057 ,0 ,10.641 ,10.641 ,755 ,9.886 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.104.528 ,1.104.528 ,1.104.528 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
139.,SEVNICA,10.638.136 ,5.624.687 ,4.567.042 ,3.634.944 ,3.634.944 ,462.899 ,335.236 ,29 ,18.323 ,109.310 ,469.200 ,2.141 ,0 ,467.059 ,0 ,0 ,1.057.645 ,205.066 ,0 ,12.252 ,192.814 ,13.366 ,13.366 ,5.884 ,5.884 ,28.689 ,28.689 ,804.640 ,804.640 ,221.995 ,98.360 ,98.360 ,0 ,0 ,0 ,0 ,123.635 ,3.672 ,119.963 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.791.454 ,4.733.033 ,4.733.033 ,0 ,0 ,0 ,0 ,58.421 ,0 ,58.421 ,0 ,0 ,0 ,0 ,0 ,0 
140.,SEŽANA,10.596.829 ,8.601.335 ,5.581.543 ,4.060.558 ,4.060.558 ,1.028.764 ,661.572 ,772 ,62.189 ,304.231 ,492.222 ,51.218 ,0 ,441.003 ,0 ,0 ,3.019.792 ,2.133.650 ,19.112 ,35.341 ,2.079.198 ,17.343 ,17.343 ,1.068 ,1.068 ,2.383 ,2.383 ,865.348 ,865.348 ,1.506.556 ,919.805 ,919.805 ,0 ,0 ,0 ,0 ,586.751 ,2.166 ,584.585 ,0 ,1.264 ,609 ,609 ,0 ,655 ,655 ,0 ,0 ,0 ,0 ,0 ,487.673 ,487.673 ,487.673 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
141.,MESTNA OBČINA SLOVENJ GRADEC,14.133.513 ,9.037.127 ,6.638.666 ,4.446.954 ,4.446.954 ,1.440.039 ,1.188.408 ,58 ,15.774 ,235.800 ,751.673 ,9.306 ,0 ,742.368 ,0 ,0 ,2.398.460 ,1.674.704 ,135.883 ,122.480 ,1.416.341 ,30.433 ,30.433 ,45.410 ,45.410 ,15.686 ,15.686 ,632.228 ,632.228 ,859.072 ,253.142 ,253.142 ,0 ,0 ,0 ,0 ,605.930 ,0 ,605.930 ,0 ,124.211 ,124.211 ,124.211 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.113.103 ,3.408.262 ,2.462.448 ,1.235 ,0 ,135.741 ,808.838 ,704.841 ,0 ,0 ,0 ,0 ,0 ,0 ,704.841 ,0 
142.,SLOVENSKA BISTRICA,18.603.126 ,10.891.162 ,9.388.107 ,6.460.211 ,6.460.211 ,1.470.109 ,1.124.883 ,54 ,51.957 ,293.215 ,1.457.787 ,137.602 ,0 ,1.320.184 ,0 ,0 ,1.503.055 ,434.068 ,0 ,2.996 ,431.072 ,53.159 ,53.159 ,30.325 ,30.325 ,0 ,0 ,985.503 ,985.503 ,1.207.173 ,336.572 ,334.915 ,1.461 ,196 ,0 ,0 ,870.602 ,0 ,870.602 ,0 ,739 ,739 ,739 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6.504.052 ,6.482.520 ,6.406.501 ,76.018 ,0 ,0 ,0 ,21.532 ,0 ,0 ,0 ,0 ,0 ,0 ,21.532 ,0 
143.,SLOVENSKE KONJICE,8.971.929 ,4.981.731 ,4.077.762 ,3.126.878 ,3.126.878 ,544.930 ,295.260 ,0 ,15.348 ,234.322 ,405.955 ,9.610 ,0 ,396.345 ,0 ,0 ,903.968 ,273.181 ,4.298 ,11.217 ,257.666 ,25.438 ,25.438 ,7.766 ,7.766 ,383.755 ,383.755 ,213.829 ,213.829 ,203.889 ,173.973 ,173.973 ,0 ,0 ,0 ,0 ,29.916 ,0 ,29.916 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.786.309 ,3.786.309 ,3.704.194 ,82.115 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
144.,SODRAŽICA,1.479.490 ,573.807 ,517.731 ,423.877 ,423.877 ,45.209 ,20.635 ,0 ,4.820 ,19.755 ,48.644 ,104 ,0 ,48.539 ,0 ,0 ,56.076 ,20.518 ,342 ,488 ,19.688 ,3.973 ,3.973 ,104 ,104 ,989 ,989 ,30.492 ,30.492 ,20.022 ,0 ,0 ,0 ,0 ,0 ,0 ,20.022 ,0 ,20.022 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,885.662 ,885.662 ,883.847 ,1.815 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
145.,SOLČAVA,672.605 ,125.751 ,106.560 ,73.239 ,73.239 ,4.160 ,2.157 ,0 ,722 ,1.281 ,29.160 ,217 ,0 ,28.943 ,0 ,0 ,19.191 ,16.562 ,0 ,785 ,15.778 ,1.340 ,1.340 ,0 ,0 ,1.072 ,1.072 ,217 ,217 ,246 ,246 ,246 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,546.607 ,546.607 ,540.444 ,0 ,0 ,6.163 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
146.,STARŠE,2.575.805 ,1.811.250 ,1.374.633 ,820.068 ,820.068 ,451.102 ,429.932 ,117 ,4.115 ,16.938 ,103.464 ,1.077 ,0 ,102.387 ,0 ,0 ,436.617 ,383.379 ,9.815 ,41.045 ,332.520 ,7.954 ,7.954 ,1.193 ,1.193 ,3.885 ,3.885 ,40.206 ,40.206 ,155.704 ,363 ,363 ,0 ,0 ,0 ,0 ,155.341 ,0 ,155.341 ,0 ,530 ,530 ,405 ,125 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,608.321 ,608.321 ,533.137 ,70.381 ,0 ,4.803 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
147.,SVETA ANA,1.329.606 ,496.453 ,350.182 ,254.326 ,254.326 ,43.793 ,35.360 ,0 ,0 ,8.432 ,52.064 ,996 ,0 ,51.068 ,0 ,0 ,146.271 ,25.284 ,866 ,11.016 ,13.403 ,1.789 ,1.789 ,1.717 ,1.717 ,76.563 ,76.563 ,40.918 ,40.918 ,54.110 ,0 ,0 ,0 ,0 ,0 ,0 ,54.110 ,0 ,54.110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,779.043 ,779.043 ,779.043 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
148.,SVETI ANDRAŽ V SLOVENSKIH GORICAH,1.377.612 ,199.078 ,142.848 ,104.382 ,104.382 ,10.303 ,9.114 ,0 ,305 ,885 ,28.163 ,146 ,0 ,28.017 ,0 ,0 ,56.230 ,8.404 ,225 ,6.768 ,1.410 ,2.295 ,2.295 ,280 ,280 ,0 ,0 ,45.251 ,45.251 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.830 ,5.830 ,5.830 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.172.705 ,1.172.705 ,1.155.554 ,7.307 ,0 ,9.844 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
149.,SVETI JURIJ,2.123.193 ,1.089.018 ,883.716 ,319.493 ,319.493 ,50.349 ,29.813 ,0 ,4.246 ,16.290 ,513.875 ,0 ,0 ,513.875 ,0 ,0 ,205.302 ,148.879 ,0 ,15.371 ,133.508 ,2.011 ,2.011 ,875 ,875 ,0 ,0 ,53.538 ,53.538 ,41.279 ,36.831 ,36.831 ,0 ,0 ,0 ,0 ,4.448 ,0 ,4.448 ,0 ,28.000 ,28.000 ,2.449 ,25.551 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,964.896 ,964.896 ,962.776 ,2.120 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
150.,ŠALOVCI,1.691.876 ,328.447 ,211.117 ,138.408 ,138.408 ,64.030 ,48.889 ,0 ,805 ,14.336 ,8.679 ,369 ,0 ,8.310 ,0 ,0 ,117.330 ,13.357 ,0 ,592 ,12.766 ,3.950 ,3.950 ,0 ,0 ,0 ,0 ,100.022 ,100.022 ,505.639 ,502.300 ,1.549 ,0 ,0 ,500.751 ,0 ,3.338 ,3.338 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,857.790 ,857.790 ,841.353 ,0 ,0 ,16.437 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
151.,ŠEMPETER - VRTOJBA,7.203.127 ,5.515.093 ,3.714.712 ,2.637.835 ,2.637.835 ,801.629 ,645.161 ,0 ,11.528 ,144.940 ,275.247 ,3.630 ,0 ,271.617 ,0 ,0 ,1.800.382 ,1.626.146 ,24.985 ,85.776 ,1.515.385 ,8.959 ,8.959 ,15.426 ,15.426 ,75.054 ,75.054 ,74.797 ,74.797 ,1.567.043 ,105.841 ,105.841 ,0 ,0 ,0 ,0 ,1.461.202 ,7.882 ,1.453.320 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,120.991 ,120.991 ,120.991 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
152.,ŠENČUR,5.647.822 ,3.534.285 ,2.837.569 ,2.381.781 ,2.381.781 ,200.246 ,68.140 ,29 ,11.985 ,120.093 ,255.542 ,2.771 ,0 ,252.771 ,0 ,0 ,696.716 ,249.353 ,53.013 ,63.879 ,132.461 ,10.587 ,10.587 ,7.040 ,7.040 ,46.741 ,46.741 ,382.995 ,382.995 ,1.565.048 ,0 ,0 ,0 ,0 ,0 ,0 ,1.565.048 ,0 ,1.565.048 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,548.489 ,548.489 ,548.489 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
153.,ŠENTILJ,5.749.320 ,3.791.279 ,3.147.651 ,1.565.169 ,1.565.169 ,391.220 ,371.520 ,0 ,4.565 ,15.135 ,1.191.262 ,1.235 ,0 ,1.190.027 ,0 ,0 ,643.628 ,183.121 ,6.718 ,10.562 ,165.840 ,8.045 ,8.045 ,3.568 ,3.568 ,34.911 ,34.911 ,413.983 ,413.983 ,46.616 ,2.061 ,2.061 ,0 ,0 ,0 ,0 ,44.554 ,0 ,44.554 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.911.425 ,1.911.425 ,1.774.745 ,56.848 ,0 ,79.832 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
154.,ŠENTJERNEJ,4.431.030 ,2.647.684 ,1.771.495 ,1.336.797 ,1.336.797 ,236.179 ,178.877 ,92 ,8.959 ,48.252 ,198.519 ,2.224 ,0 ,196.294 ,0 ,0 ,876.189 ,105.992 ,1.757 ,16.892 ,87.344 ,5.629 ,5.629 ,13.479 ,13.479 ,31.456 ,31.456 ,719.634 ,719.634 ,7.052 ,0 ,0 ,0 ,0 ,0 ,0 ,7.052 ,0 ,7.052 ,0 ,19.200 ,19.200 ,19.200 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.757.094 ,1.757.094 ,1.757.094 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
155.,ŠENTJUR,11.637.686 ,6.048.607 ,4.669.989 ,3.796.428 ,3.796.428 ,507.887 ,299.587 ,96 ,16.441 ,191.763 ,365.674 ,10.098 ,0 ,355.575 ,0 ,0 ,1.378.618 ,409.322 ,8.162 ,11.325 ,389.835 ,30.759 ,30.759 ,6.518 ,6.518 ,2.174 ,2.174 ,929.845 ,929.845 ,738.958 ,666.137 ,665.039 ,0 ,0 ,1.097 ,0 ,72.822 ,42.581 ,30.241 ,0 ,3.297 ,0 ,0 ,0 ,3.297 ,0 ,0 ,0 ,3.297 ,0 ,0 ,4.846.824 ,4.846.824 ,4.841.279 ,5.546 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
156.,ŠKOCJAN,2.324.399 ,835.073 ,698.748 ,501.156 ,501.156 ,102.475 ,72.705 ,0 ,12.782 ,16.988 ,95.118 ,179 ,0 ,94.938 ,0 ,0 ,136.325 ,69.705 ,922 ,32.878 ,35.904 ,2.725 ,2.725 ,6.560 ,6.560 ,2.558 ,2.558 ,54.778 ,54.778 ,1.306 ,0 ,0 ,0 ,0 ,0 ,0 ,1.306 ,0 ,1.306 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.488.020 ,1.389.810 ,1.383.079 ,0 ,0 ,6.731 ,0 ,98.210 ,87.364 ,0 ,0 ,0 ,0 ,0 ,10.845 ,0 
157.,ŠKOFJA LOKA,14.657.332 ,11.967.021 ,9.593.887 ,7.122.267 ,7.122.267 ,2.120.385 ,1.589.401 ,0 ,50.588 ,480.396 ,351.235 ,11.784 ,0 ,339.451 ,0 ,0 ,2.373.135 ,842.606 ,34.531 ,18.123 ,789.952 ,16.049 ,16.049 ,17.889 ,17.889 ,12.293 ,12.293 ,1.484.297 ,1.484.297 ,1.476.811 ,610.457 ,610.215 ,0 ,0 ,242 ,0 ,866.354 ,0 ,866.354 ,0 ,41.729 ,0 ,0 ,0 ,41.729 ,41.729 ,0 ,0 ,0 ,0 ,0 ,1.171.770 ,1.171.770 ,1.014.167 ,157.603 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
158.,ŠKOFLJICA,4.559.990 ,4.351.035 ,3.339.651 ,2.718.002 ,2.718.002 ,391.500 ,194.884 ,196 ,11.680 ,184.740 ,230.149 ,11.989 ,0 ,218.161 ,0 ,0 ,1.011.384 ,217.259 ,57.269 ,94.471 ,65.519 ,18.119 ,18.119 ,6.994 ,6.994 ,26.832 ,26.832 ,742.180 ,742.180 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,209 ,209 ,209 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,208.746 ,208.746 ,152.258 ,5.496 ,0 ,50.993 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
