,,I.,7,70,700,7000,703,7030,7031,7032,7033,704,7044,7045,7047,706,7060,71,710,7100,7102,7103,711,7111,712,7120,713,7130,714,7141,72,720,7200,7201,7202,7203,721,722,7220,7221,7222,73,730,7300,7301,731,7310,7311,7312,7313,732,7320,74,740,7400,7401,7402,7403,7404,741,7410,7411,7412,7413,7414,7415,7416,7417
159.,ŠMARJE PRI JELŠAH,5.920.038 ,2.843.444 ,2.409.326 ,1.685.124 ,1.685.124 ,378.760 ,300.943 ,0 ,21.002 ,56.814 ,345.443 ,2.491 ,0 ,342.952 ,0 ,0 ,434.118 ,259.276 ,0 ,13.595 ,245.681 ,20.176 ,20.176 ,2.495 ,2.495 ,175 ,175 ,151.995 ,151.995 ,280.183 ,278.760 ,278.760 ,0 ,0 ,0 ,0 ,1.423 ,0 ,1.423 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.796.411 ,2.796.411 ,2.647.505 ,50.855 ,0 ,51.811 ,46.240 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
160.,ŠMARTNO OB PAKI,1.629.194 ,1.199.791 ,1.048.460 ,775.088 ,775.088 ,189.184 ,125.067 ,0 ,2.550 ,61.567 ,84.189 ,488 ,0 ,83.701 ,0 ,0 ,151.331 ,25.972 ,0 ,129 ,25.843 ,5.475 ,5.475 ,1.928 ,1.928 ,0 ,0 ,117.956 ,117.956 ,42.138 ,35.704 ,35.704 ,0 ,0 ,0 ,0 ,6.435 ,2.992 ,3.443 ,0 ,1.043 ,1.043 ,1.043 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,386.221 ,324.545 ,304.315 ,20.230 ,0 ,0 ,0 ,61.676 ,61.676 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
161.,ŠMARTNO PRI LITIJI,3.309.966 ,1.432.985 ,1.251.245 ,972.320 ,972.320 ,202.066 ,163.871 ,178 ,7.862 ,30.155 ,76.860 ,1.318 ,0 ,75.542 ,0 ,0 ,181.740 ,108.101 ,12 ,9.281 ,98.808 ,8.658 ,8.658 ,1.240 ,1.240 ,181 ,181 ,63.560 ,63.560 ,590.461 ,513.029 ,509.899 ,3.130 ,0 ,0 ,0 ,77.432 ,37.901 ,39.531 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.286.520 ,1.286.520 ,1.286.520 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
162.,ŠOŠTANJ,6.304.991 ,4.976.832 ,3.388.700 ,2.154.557 ,2.154.557 ,823.227 ,727.099 ,0 ,16.496 ,79.632 ,410.916 ,935 ,0 ,409.982 ,0 ,0 ,1.588.132 ,259.135 ,4 ,18.302 ,240.828 ,15.803 ,15.803 ,15.774 ,15.774 ,6.622 ,6.622 ,1.290.799 ,1.290.799 ,241.107 ,231.923 ,231.923 ,0 ,0 ,0 ,0 ,9.185 ,0 ,9.185 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.087.051 ,1.087.051 ,1.030.517 ,56.535 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
163.,ŠTORE,2.647.363 ,1.291.750 ,1.108.842 ,768.161 ,768.161 ,182.937 ,126.298 ,4 ,1.214 ,55.421 ,157.745 ,2.550 ,0 ,155.195 ,0 ,0 ,182.908 ,47.734 ,0 ,7.056 ,40.678 ,4.711 ,4.711 ,355 ,355 ,4.786 ,4.786 ,125.321 ,125.321 ,547.129 ,309.998 ,309.998 ,0 ,0 ,0 ,0 ,237.131 ,0 ,237.131 ,0 ,835 ,835 ,835 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,807.649 ,807.649 ,807.649 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
164.,TABOR,1.106.927 ,327.608 ,295.055 ,225.488 ,225.488 ,28.802 ,19.525 ,0 ,1.648 ,7.628 ,40.765 ,0 ,0 ,40.765 ,0 ,0 ,32.553 ,10.332 ,1.886 ,622 ,7.824 ,1.465 ,1.465 ,0 ,0 ,9.560 ,9.560 ,11.196 ,11.196 ,3.735 ,3.735 ,3.735 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,775.584 ,775.584 ,747.062 ,19.984 ,0 ,8.538 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
165.,TIŠINA,3.008.884 ,1.051.833 ,834.436 ,676.471 ,676.471 ,56.484 ,46.714 ,0 ,225 ,9.545 ,101.480 ,2.807 ,0 ,98.673 ,0 ,0 ,217.398 ,29.503 ,2.989 ,2.701 ,23.813 ,6.285 ,6.285 ,212 ,212 ,111.394 ,111.394 ,70.003 ,70.003 ,22.530 ,6.677 ,0 ,6.677 ,0 ,0 ,0 ,15.854 ,3.952 ,11.902 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.934.520 ,1.671.039 ,1.632.216 ,0 ,0 ,38.823 ,0 ,263.481 ,263.481 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
166.,TOLMIN,8.017.906 ,5.130.901 ,3.895.172 ,3.074.395 ,3.074.395 ,434.506 ,295.264 ,33 ,25.764 ,113.445 ,386.271 ,5.805 ,0 ,380.467 ,0 ,0 ,1.235.729 ,1.167.009 ,351 ,24.533 ,1.142.126 ,10.374 ,10.374 ,5.450 ,5.450 ,943 ,943 ,51.953 ,51.953 ,124.908 ,115.031 ,115.031 ,0 ,0 ,0 ,0 ,9.877 ,0 ,9.877 ,0 ,209 ,209 ,209 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.761.889 ,2.761.889 ,2.721.224 ,40.665 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
167.,TRBOVLJE,11.754.778 ,8.079.323 ,7.046.511 ,4.824.111 ,4.824.111 ,1.464.451 ,1.236.818 ,0 ,20.819 ,206.814 ,757.949 ,9.289 ,0 ,748.660 ,0 ,0 ,1.032.812 ,922.997 ,33.721 ,22.158 ,867.117 ,14.493 ,14.493 ,9.523 ,9.523 ,188 ,188 ,85.612 ,85.612 ,864.872 ,503.747 ,501.836 ,1.911 ,0 ,0 ,0 ,361.125 ,0 ,361.125 ,0 ,62.156 ,62.156 ,62.156 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.748.427 ,2.748.427 ,1.930.279 ,0 ,0 ,818.148 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
168.,TREBNJE,12.892.155 ,7.336.484 ,5.856.764 ,4.234.147 ,4.234.147 ,952.504 ,662.256 ,250 ,47.584 ,242.414 ,670.114 ,9.080 ,0 ,661.033 ,0 ,0 ,1.479.720 ,425.864 ,0 ,113.783 ,312.081 ,21.766 ,21.766 ,19.592 ,19.592 ,121.090 ,121.090 ,891.408 ,891.408 ,1.248.322 ,9.176 ,9.176 ,0 ,0 ,0 ,0 ,1.239.146 ,32.140 ,1.207.006 ,0 ,209 ,209 ,209 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.307.140 ,4.014.843 ,3.722.425 ,89.730 ,0 ,202.687 ,0 ,292.297 ,42.576 ,0 ,249.720 ,0 ,0 ,0 ,0 ,0 
169.,TRNOVSKA VAS,1.435.528 ,242.601 ,222.959 ,139.559 ,139.559 ,50.413 ,45.276 ,0 ,359 ,4.778 ,32.987 ,63 ,0 ,32.924 ,0 ,0 ,19.642 ,12.573 ,225 ,8.262 ,4.085 ,1.052 ,1.052 ,755 ,755 ,0 ,0 ,5.262 ,5.262 ,32.236 ,697 ,643 ,0 ,54 ,0 ,31.539 ,0 ,0 ,0 ,0 ,855 ,855 ,480 ,376 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.159.836 ,1.159.836 ,1.147.651 ,6.230 ,0 ,5.955 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
170.,TRZIN,3.838.249 ,3.435.020 ,2.823.932 ,2.063.440 ,2.063.440 ,599.623 ,369.339 ,51 ,3.745 ,226.489 ,160.870 ,6.344 ,0 ,154.526 ,0 ,0 ,611.088 ,362.161 ,137.707 ,24.077 ,200.377 ,10.841 ,10.841 ,14.562 ,14.562 ,31.692 ,31.692 ,191.833 ,191.833 ,332.697 ,28.334 ,26.248 ,0 ,2.086 ,0 ,0 ,304.363 ,7.112 ,293.354 ,3.898 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70.532 ,70.532 ,70.532 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
171.,TRŽIČ,9.333.570 ,6.329.851 ,4.941.942 ,3.726.072 ,3.726.072 ,641.223 ,445.188 ,290 ,13.816 ,181.929 ,574.647 ,8.630 ,0 ,566.016 ,0 ,0 ,1.387.909 ,1.156.899 ,824 ,718.249 ,437.827 ,23.160 ,23.160 ,29.218 ,29.218 ,28.413 ,28.413 ,150.219 ,150.219 ,208.213 ,109.432 ,109.300 ,0 ,132 ,0 ,0 ,98.781 ,15.101 ,83.680 ,0 ,47 ,47 ,5 ,42 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.795.460 ,2.629.153 ,2.629.153 ,0 ,0 ,0 ,0 ,166.306 ,0 ,0 ,0 ,0 ,0 ,0 ,166.306 ,0 
172.,TURNIŠČE,1.734.781 ,836.651 ,569.041 ,475.776 ,475.776 ,60.061 ,48.374 ,0 ,3.492 ,8.195 ,33.204 ,875 ,0 ,32.330 ,0 ,0 ,267.609 ,12.737 ,0 ,806 ,11.932 ,2.888 ,2.888 ,1.487 ,1.487 ,0 ,0 ,250.498 ,250.498 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,898.131 ,893.958 ,893.958 ,0 ,0 ,0 ,0 ,4.173 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.173 
173.,MESTNA OBČINA VELENJE,23.025.583 ,19.452.732 ,17.121.674 ,10.904.858 ,10.904.858 ,4.238.491 ,3.762.944 ,6 ,12.584 ,462.957 ,1.978.325 ,27.101 ,0 ,1.951.225 ,0 ,0 ,2.331.059 ,1.302.934 ,652 ,50.198 ,1.252.084 ,50.250 ,50.250 ,53.985 ,53.985 ,133.767 ,133.767 ,790.124 ,790.124 ,1.219.427 ,770.525 ,770.525 ,0 ,0 ,0 ,0 ,448.902 ,0 ,448.902 ,0 ,25.789 ,25.789 ,25.747 ,42 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.327.634 ,1.520.108 ,1.181.671 ,262.321 ,0 ,76.116 ,0 ,807.526 ,796.404 ,0 ,11.122 ,0 ,0 ,0 ,0 ,0 
174.,VELIKA POLANA,839.439 ,339.558 ,238.990 ,220.877 ,220.877 ,12.618 ,8.203 ,0 ,1.358 ,3.057 ,5.495 ,70 ,0 ,5.425 ,0 ,0 ,100.568 ,13.761 ,0 ,345 ,13.417 ,970 ,970 ,789 ,789 ,51.562 ,51.562 ,33.485 ,33.485 ,28.224 ,25.746 ,25.746 ,0 ,0 ,0 ,0 ,2.478 ,2.478 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,471.658 ,432.015 ,432.015 ,0 ,0 ,0 ,0 ,39.643 ,0 ,0 ,39.643 ,0 ,0 ,0 ,0 ,0 
175.,VELIKE LAŠČE,2.432.374 ,1.670.255 ,1.248.606 ,1.073.243 ,1.073.243 ,141.408 ,72.321 ,0 ,18.357 ,50.730 ,33.955 ,889 ,0 ,33.066 ,0 ,0 ,421.649 ,32.595 ,0 ,11.889 ,20.706 ,5.325 ,5.325 ,2.500 ,2.500 ,13.391 ,13.391 ,367.839 ,367.839 ,951 ,0 ,0 ,0 ,0 ,0 ,0 ,951 ,0 ,951 ,0 ,40.206 ,40.206 ,0 ,40.206 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,720.961 ,720.961 ,717.309 ,1.089 ,2.562 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
176.,VERŽEJ,827.388 ,419.895 ,365.450 ,250.289 ,250.289 ,40.949 ,21.203 ,36 ,1.145 ,18.565 ,74.213 ,0 ,0 ,74.213 ,0 ,0 ,54.445 ,9.376 ,0 ,1.372 ,8.003 ,2.372 ,2.372 ,0 ,0 ,257 ,257 ,42.441 ,42.441 ,2.178 ,2.178 ,2.178 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,405.315 ,405.315 ,389.306 ,16.009 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
177.,VIDEM,2.945.038 ,1.564.906 ,1.231.718 ,821.804 ,821.804 ,104.786 ,89.447 ,138 ,2.220 ,12.982 ,305.129 ,166.863 ,0 ,138.266 ,0 ,0 ,333.187 ,61.321 ,1.244 ,9.005 ,51.072 ,7.803 ,7.803 ,4.106 ,4.106 ,94.241 ,94.241 ,165.715 ,165.715 ,19.550 ,18.657 ,18.657 ,0 ,0 ,0 ,0 ,893 ,718 ,175 ,0 ,100 ,100 ,100 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.360.482 ,1.360.482 ,1.331.831 ,24.866 ,0 ,3.785 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
178.,VIPAVA,3.494.721 ,2.257.036 ,1.616.062 ,1.217.418 ,1.217.418 ,187.469 ,127.533 ,421 ,9.948 ,49.566 ,211.175 ,159 ,0 ,211.017 ,0 ,0 ,640.974 ,600.004 ,46.461 ,25.321 ,528.222 ,4.816 ,4.816 ,609 ,609 ,2.070 ,2.070 ,33.475 ,33.475 ,30.212 ,0 ,0 ,0 ,0 ,0 ,138 ,30.074 ,163 ,29.912 ,0 ,1.097 ,1.097 ,0 ,1.097 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.206.376 ,1.127.086 ,1.017.994 ,109.093 ,0 ,0 ,0 ,79.290 ,79.290 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
179.,VITANJE,1.333.555 ,492.923 ,426.890 ,340.252 ,340.252 ,49.512 ,35.733 ,0 ,1.461 ,12.318 ,37.127 ,739 ,0 ,36.388 ,0 ,0 ,66.032 ,7.966 ,4.298 ,3.100 ,568 ,5.170 ,5.170 ,159 ,159 ,0 ,0 ,52.737 ,52.737 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.173 ,4.173 ,4.173 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,836.459 ,836.459 ,830.692 ,4.924 ,0 ,843 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
180.,VODICE,2.315.757 ,2.093.102 ,1.698.873 ,1.168.398 ,1.168.398 ,393.449 ,146.157 ,0 ,16.279 ,231.013 ,137.026 ,7.732 ,0 ,129.294 ,0 ,0 ,394.229 ,83.371 ,0 ,15.557 ,67.814 ,11.768 ,11.768 ,830 ,830 ,142.789 ,142.789 ,155.471 ,155.471 ,5.350 ,0 ,0 ,0 ,0 ,0 ,0 ,5.350 ,0 ,5.350 ,0 ,3.338 ,3.338 ,3.338 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,213.967 ,213.967 ,212.744 ,0 ,1.223 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
181.,VOJNIK,5.562.060 ,2.587.982 ,2.280.880 ,1.843.144 ,1.843.144 ,217.376 ,127.921 ,0 ,21.240 ,68.215 ,220.360 ,11.396 ,0 ,208.963 ,0 ,0 ,307.102 ,77.395 ,142 ,7.086 ,70.168 ,14.927 ,14.927 ,1.895 ,1.895 ,10.574 ,10.574 ,202.312 ,202.312 ,1.112.202 ,60.299 ,54.736 ,0 ,5.563 ,0 ,0 ,1.051.903 ,0 ,1.051.903 ,0 ,3.589 ,3.589 ,3.589 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.858.287 ,1.858.287 ,1.819.266 ,39.021 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
182.,VRANSKO,1.510.495 ,676.398 ,621.274 ,405.425 ,405.425 ,60.537 ,37.227 ,275 ,6.017 ,17.017 ,155.312 ,338 ,0 ,154.974 ,0 ,0 ,55.124 ,13.149 ,3.021 ,1.118 ,9.009 ,1.865 ,1.865 ,0 ,0 ,63 ,63 ,40.048 ,40.048 ,2.992 ,2.992 ,2.992 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,831.105 ,831.105 ,810.532 ,20.573 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
183.,VRHNIKA,10.364.906 ,9.333.045 ,8.005.688 ,6.227.224 ,6.227.224 ,1.099.153 ,548.865 ,693 ,81.960 ,467.635 ,679.311 ,12.277 ,0 ,667.034 ,0 ,0 ,1.327.358 ,425.417 ,26.168 ,4.987 ,394.262 ,28.242 ,28.242 ,18.248 ,18.248 ,89.981 ,89.981 ,765.469 ,765.469 ,611.939 ,106.118 ,106.118 ,0 ,0 ,0 ,0 ,505.821 ,0 ,505.821 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,419.922 ,419.922 ,335.345 ,84.577 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
184.,VUZENICA,1.916.883 ,1.105.933 ,767.209 ,544.408 ,544.408 ,162.531 ,135.194 ,8 ,1.285 ,26.043 ,60.270 ,1.148 ,0 ,59.122 ,0 ,0 ,338.724 ,322.917 ,993 ,6.860 ,315.063 ,4.841 ,4.841 ,196 ,196 ,1.047 ,1.047 ,9.723 ,9.723 ,294.246 ,282.349 ,282.349 ,0 ,0 ,0 ,0 ,11.897 ,334 ,11.563 ,0 ,2.287 ,0 ,0 ,0 ,2.287 ,0 ,0 ,2.287 ,0 ,0 ,0 ,514.417 ,479.444 ,429.861 ,43.912 ,0 ,5.671 ,0 ,34.973 ,34.973 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
185.,ZAGORJE OB SAVI,8.572.388 ,5.742.810 ,5.237.598 ,4.182.244 ,4.182.244 ,714.918 ,592.697 ,0 ,11.601 ,110.620 ,340.436 ,5.963 ,0 ,334.473 ,0 ,0 ,505.212 ,352.078 ,225 ,9.168 ,342.685 ,21.123 ,21.123 ,1.481 ,1.481 ,34.773 ,34.773 ,95.756 ,95.756 ,189.964 ,93.436 ,92.914 ,522 ,0 ,0 ,0 ,96.528 ,1.440 ,95.088 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.639.614 ,2.639.614 ,2.639.614 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
186.,ZAVRČ,1.031.556 ,560.407 ,442.618 ,164.363 ,164.363 ,80.938 ,69.934 ,29 ,167 ,10.808 ,197.317 ,0 ,0 ,197.317 ,0 ,0 ,117.789 ,11.976 ,242 ,396 ,11.338 ,3.313 ,3.313 ,943 ,943 ,0 ,0 ,101.557 ,101.557 ,1.515 ,1.294 ,1.294 ,0 ,0 ,0 ,0 ,221 ,221 ,0 ,0 ,522 ,522 ,522 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,469.112 ,469.112 ,446.261 ,6.343 ,0 ,16.508 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
187.,ZREČE,4.223.381 ,2.693.519 ,2.041.988 ,1.328.722 ,1.328.722 ,392.977 ,342.785 ,0 ,1.740 ,48.452 ,296.532 ,4.753 ,0 ,291.779 ,23.756 ,23.756 ,651.531 ,169.634 ,405 ,968 ,168.261 ,10.783 ,10.783 ,3.572 ,3.572 ,291.975 ,291.975 ,175.568 ,175.568 ,165.056 ,77.141 ,76.849 ,292 ,0 ,0 ,0 ,87.915 ,15.244 ,72.672 ,0 ,9.556 ,9.556 ,9.556 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.355.250 ,1.355.250 ,1.325.997 ,20.143 ,0 ,9.110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
188.,ŽALEC,11.291.725 ,8.385.975 ,7.060.941 ,5.320.072 ,5.320.072 ,925.759 ,722.417 ,797 ,7.403 ,195.143 ,815.110 ,29.231 ,0 ,785.879 ,0 ,0 ,1.325.033 ,976.757 ,106.485 ,27.036 ,843.236 ,24.566 ,24.566 ,4.690 ,4.690 ,13.403 ,13.403 ,305.617 ,305.617 ,188.620 ,123.686 ,123.602 ,0 ,83 ,0 ,0 ,64.935 ,0 ,64.935 ,0 ,417 ,417 ,417 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.716.713 ,2.673.886 ,2.627.441 ,46.445 ,0 ,0 ,0 ,42.827 ,42.827 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
189.,ŽELEZNIKI,3.752.854 ,2.325.227 ,1.965.641 ,1.629.760 ,1.629.760 ,223.381 ,164.218 ,0 ,25.331 ,33.832 ,112.500 ,2.354 ,0 ,110.146 ,0 ,0 ,359.586 ,176.638 ,8.435 ,13.089 ,155.114 ,8.446 ,8.446 ,3.163 ,3.163 ,63.844 ,63.844 ,107.495 ,107.495 ,552 ,0 ,0 ,0 ,0 ,0 ,0 ,552 ,552 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.427.075 ,1.427.075 ,1.425.713 ,1.363 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
190.,ŽETALE,1.266.286 ,322.029 ,198.089 ,134.948 ,134.948 ,18.505 ,15.893 ,0 ,1.187 ,1.425 ,44.636 ,63 ,0 ,44.574 ,0 ,0 ,123.940 ,12.548 ,562 ,606 ,11.379 ,2.095 ,2.095 ,742 ,742 ,9.414 ,9.414 ,99.142 ,99.142 ,327 ,0 ,0 ,0 ,0 ,0 ,0 ,327 ,0 ,327 ,0 ,1.168 ,1.168 ,1.168 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,942.761 ,866.874 ,541.245 ,986 ,0 ,25.272 ,299.371 ,75.887 ,0 ,0 ,0 ,0 ,0 ,0 ,75.887 ,0 
191.,ŽIRI,2.891.389 ,1.915.588 ,1.463.256 ,1.215.111 ,1.215.111 ,176.078 ,147.373 ,0 ,10.427 ,18.277 ,72.068 ,4.513 ,0 ,67.555 ,0 ,0 ,452.332 ,71.261 ,6.114 ,906 ,64.241 ,6.786 ,6.786 ,94 ,94 ,323.737 ,323.737 ,50.454 ,50.454 ,141.963 ,141.963 ,141.963 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,833.838 ,790.362 ,782.122 ,0 ,8.239 ,0 ,0 ,43.476 ,0 ,43.476 ,0 ,0 ,0 ,0 ,0 ,0 
192.,ŽIROVNICA,2.190.893 ,2.066.169 ,1.861.021 ,1.446.369 ,1.446.369 ,269.019 ,208.600 ,238 ,16.689 ,43.492 ,145.634 ,1.451 ,0 ,144.183 ,0 ,0 ,205.148 ,125.887 ,5.637 ,19.051 ,101.200 ,5.944 ,5.944 ,240 ,240 ,0 ,0 ,73.077 ,73.077 ,18.523 ,11.908 ,11.859 ,0 ,49 ,0 ,0 ,6.615 ,0 ,5.812 ,802 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,106.201 ,106.201 ,87.850 ,0 ,0 ,18.352 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
193.,ŽUŽEMBERK,3.049.378 ,1.157.248 ,1.005.154 ,716.262 ,716.262 ,156.180 ,111.254 ,0 ,10.169 ,34.756 ,132.712 ,1.723 ,0 ,130.988 ,0 ,0 ,152.095 ,48.089 ,1.273 ,6.272 ,40.544 ,4.248 ,4.248 ,9.372 ,9.372 ,0 ,0 ,90.386 ,90.386 ,4.152 ,501 ,0 ,0 ,0 ,501 ,0 ,3.651 ,0 ,3.651 ,0 ,6.176 ,6.176 ,6.176 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.881.802 ,1.881.802 ,1.881.802 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,SKUPAJ,1.424.939.989 ,1.023.114.942 ,825.041.875 ,576.701.512 ,576.701.512 ,167.243.672 ,122.807.914 ,37.177 ,4.829.936 ,39.568.644 ,81.072.915 ,3.049.599 ,0 ,78.023.316 ,23.775 ,23.775 ,198.073.067 ,93.846.069 ,7.818.442 ,6.663.895 ,79.363.731 ,3.867.278 ,3.867.278 ,4.341.832 ,4.341.832 ,7.937.579 ,7.937.579 ,88.080.310 ,88.080.310 ,104.286.153 ,27.914.240 ,27.254.602 ,75.238 ,28.851 ,555.550 ,36.597 ,76.335.316 ,724.450 ,74.635.204 ,975.662 ,4.693.289 ,1.995.154 ,1.689.895 ,305.259 ,2.692.355 ,613.658 ,1.173.285 ,902.116 ,3.297 ,5.780 ,5.780 ,292.845.606 ,283.633.429 ,268.006.030 ,7.899.872 ,363.051 ,4.810.533 ,2.553.943 ,9.212.177 ,3.137.257 ,150.625 ,2.946.482 ,1.436.021 ,0 ,0 ,1.465.256 ,76.536 
