,,,,,,,,,,,- V EUR,,,,,- V EUR
69.,197 ,OBČINA KOSTANJEVICA NA KRKI,"421,797.64 ","421,797.64 ","300,000.00 ",0.00 ,"121,797.64 ","1,306.03 ","1,306.03 ","1,306.03 ",0.00 ,0.00 ,"151,986.79 ","420,491.61 ","268,591.02 ","52,869.78 "
70.,165 ,OBČINA KOSTEL,"158,684.99 ","158,684.99 ","158,684.99 ",0.00 ,0.00 ,"76,004.43 ","76,004.43 ","76,004.43 ",0.00 ,0.00 ,"12,805.97 ","82,680.56 ","69,874.59 ","2,843.00 "
71.,51 ,OBČINA KOZJE,"900,000.00 ","900,000.00 ","900,000.00 ",0.00 ,0.00 ,"611,166.79 ","611,166.79 ","606,612.08 ",0.00 ,"4,554.71 ","-330,552.76 ","288,833.21 ","619,385.97 ","378,631.00 "
72.,52 ,MESTNA OBČINA KRANJ,"8,000,312.64 ","8,000,312.64 ","8,000,312.64 ",0.00 ,0.00 ,"1,106,666.66 ","1,106,666.66 ","1,106,666.66 ",0.00 ,0.00 ,"-2,248,492.30 ","6,893,645.98 ","9,248,526.97 ","7,541,859.02 "
73.,53 ,OBČINA KRANJSKA GORA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"501,896.60 ",0.00 ,"-531,896.60 ","1,750,103.09 "
74.,166 ,OBČINA KRIŽEVCI,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"39,079.84 ","39,079.84 ","18,163.92 ",0.00 ,"20,915.92 ","-204,191.01 ","-39,079.84 ","165,111.17 ","603,336.07 "
75.,54 ,OBČINA KRŠKO,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,522,067.40 ","1,522,067.40 ","1,522,067.40 ",0.00 ,0.00 ,"-560,030.60 ","-1,522,067.40 ","-939,192.53 ","2,573,477.00 "
76.,55 ,OBČINA KUNGOTA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"182,412.72 ","182,412.72 ","178,011.46 ",0.00 ,"4,401.26 ","11,290.82 ","-182,412.72 ","-193,703.54 ","35,885.50 "
77.,56 ,OBČINA KUZMA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"44,724.56 ","44,724.56 ","44,724.56 ",0.00 ,0.00 ,"19,141.64 ","-44,724.56 ","-63,866.20 ","16,370.29 "
78.,57 ,OBČINA LAŠKO,"1,800,000.00 ","1,800,000.00 ","1,800,000.00 ",0.00 ,0.00 ,"242,423.13 ","242,423.13 ","142,028.40 ",0.00 ,"100,394.73 ","909,093.64 ","1,557,576.87 ","648,483.23 ","1,495,889.98 "
79.,58 ,OBČINA LENART,"1,200,000.00 ","1,200,000.00 ","1,200,000.00 ",0.00 ,0.00 ,"2,092,812.53 ","2,092,812.53 ","1,499,902.06 ","478,147.10 ","114,763.37 ","-1,219.71 ","-892,812.53 ","-891,592.82 ","394,894.00 "
80.,59 ,OBČINA LENDAVA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"202,443.16 ","202,443.16 ","74,121.92 ",0.00 ,"128,321.24 ","-774,063.20 ","-202,443.16 ","615,038.49 ","2,337,139.78 "
81.,60 ,OBČINA LITIJA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"654,048.24 ","654,048.24 ","545,715.00 ",0.00 ,"108,333.24 ","385,409.07 ","-654,048.24 ","-1,038,076.52 ","-315,495.27 "
82.,61 ,MESTNA OBČINA LJUBLJANA,"8,021,931.29 ","8,021,931.29 ","8,000,000.00 ",0.00 ,"21,931.29 ","9,283,138.53 ","9,283,138.53 ","9,275,930.49 ",0.00 ,"7,208.04 ","116,768.43 ","-1,261,207.24 ","-1,377,975.67 ","144,421.86 "
83.,62 ,OBČINA LJUBNO,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"-5,329.73 ",0.00 ,"5,329.73 ","21,258.46 "
84.,63 ,OBČINA LJUTOMER,"290,000.00 ","290,000.00 ","290,000.00 ",0.00 ,0.00 ,"162,857.00 ","162,857.00 ","162,857.00 ",0.00 ,0.00 ,"-122,196.24 ","127,143.00 ","250,604.90 ","751,962.00 "
85.,64 ,OBČINA LOGATEC,"1,950,000.00 ","1,950,000.00 ","1,950,000.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"509,444.04 ","1,950,000.00 ","1,440,555.96 ","1,577,134.71 "
86.,208 ,OBČINA LOG-DRAGOMER,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"-214,151.02 ",0.00 ,"214,151.02 ","365,550.06 "
87.,65 ,OBČINA LOŠKA DOLINA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"7,078.23 ","7,078.23 ",0.00 ,0.00 ,"7,078.23 ","250,695.40 ","-7,078.23 ","-257,417.63 ","788,786.32 "
88.,66 ,OBČINA LOŠKI POTOK,"300,000.00 ","300,000.00 ","300,000.00 ",0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"-10,611.66 ","300,000.00 ","310,611.66 ","104,812.71 "
89.,167 ,OBČINA LOVRENC NA POHORJU,"270,000.00 ","270,000.00 ","270,000.00 ",0.00 ,0.00 ,"111,498.89 ","111,498.89 ","26,202.12 ",0.00 ,"85,296.77 ","-927,100.22 ","158,501.11 ","1,085,601.33 ","981,866.34 "
90.,67 ,OBČINA LUČE,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,804.39 ,0.00 ,-804.39 ,"426,930.27 "
91.,68 ,OBČINA LUKOVICA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"-49,132.37 ",0.00 ,"49,132.37 ","323,078.00 "
92.,69 ,OBČINA MAJŠPERK,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"208,220.05 ","208,220.05 ",0.00 ,"208,220.05 ",0.00 ,"-202,090.44 ","-208,220.05 ","-6,129.61 ","221,745.06 "
93.,198 ,OBČINA MAKOLE,"461,898.42 ","461,898.42 ","461,898.42 ",0.00 ,0.00 ,"153,201.26 ","153,201.26 ","153,201.26 ",0.00 ,0.00 ,803.65 ,"308,697.16 ","307,893.51 ","67,599.43 "
94.,70 ,MESTNA OBČINA MARIBOR,"7,400,000.00 ","7,400,000.00 ","7,400,000.00 ",0.00 ,0.00 ,"3,213,560.20 ","3,213,560.20 ","3,213,560.20 ",0.00 ,0.00 ,"-475,936.26 ","4,186,439.80 ","3,084,108.07 ","6,800,000.00 "
95.,168 ,OBČINA MARKOVCI,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"334,201.64 ",0.00 ,"-334,201.64 ","1,001,172.82 "
96.,71 ,OBČINA MEDVODE,"800,000.00 ","800,000.00 ","800,000.00 ",0.00 ,0.00 ,"568,890.72 ","568,890.72 ","568,890.72 ",0.00 ,0.00 ,"-143,457.72 ","231,109.28 ","374,567.00 ","1,931,555.00 "
97.,72 ,OBČINA MENGEŠ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"63,157.80 ","63,157.80 ","63,157.80 ",0.00 ,0.00 ,"-635,825.32 ","-63,157.80 ","572,667.52 ","1,695,321.85 "
98.,73 ,OBČINA METLIKA,"540,000.00 ","540,000.00 ","540,000.00 ",0.00 ,0.00 ,"261,037.52 ","261,037.52 ","228,037.52 ",0.00 ,"33,000.00 ","509,603.92 ","278,962.48 ","-230,607.44 ","1,035,963.28 "
99.,74 ,OBČINA MEŽICA,"153,000.00 ","153,000.00 ","153,000.00 ",0.00 ,0.00 ,"126,449.88 ","126,449.88 ","64,650.00 ",0.00 ,"61,799.88 ","40,055.39 ","26,550.12 ","-47,969.92 ","18,198.75 "
100.,169 ,OBČINA MIKLAVŽ NA DRAVSKEM POLJU,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"26,764.28 ","26,764.28 ",0.00 ,0.00 ,"26,764.28 ","-841,533.38 ","-26,764.28 ","814,769.10 ","2,046,641.20 "
101.,75 ,OBČINA MIREN-KOSTANJEVICA,"800,000.00 ","800,000.00 ","800,000.00 ",0.00 ,0.00 ,"20,000.78 ","20,000.78 ","20,000.78 ",0.00 ,0.00 ,"-235,353.56 ","779,999.22 ","1,015,352.78 ","316,729.80 "
102.,212 ,OBČINA MIRNA,"200,000.00 ","200,000.00 ","200,000.00 ",0.00 ,0.00 ,"75,666.14 ","75,666.14 ","75,666.14 ",0.00 ,0.00 ,"-56,518.70 ","124,333.86 ","180,852.56 ","132,914.36 "
103.,170 ,OBČINA MIRNA PEČ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"76,672.51 ","76,672.51 ","76,672.51 ",0.00 ,0.00 ,"-196,431.68 ","-76,672.51 ","119,759.17 ","208,773.78 "
104.,76 ,OBČINA MISLINJA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"1,887.71 ","1,887.71 ",0.00 ,0.00 ,"1,887.71 ","-152,997.73 ","-1,887.71 ","159,211.56 ","484,954.88 "
105.,199 ,OBČINA MOKRONOG-TREBELNO,"60,000.00 ","60,000.00 ","60,000.00 ",0.00 ,0.00 ,"193,189.68 ","193,189.68 ","193,189.68 ",0.00 ,0.00 ,"-38,099.02 ","-133,189.68 ","-95,090.66 ","3,714.01 "
106.,77 ,OBČINA MORAVČE,"850,000.00 ","850,000.00 ","850,000.00 ",0.00 ,0.00 ,"53,094.12 ","53,094.12 ","53,094.12 ",0.00 ,0.00 ,"-270,535.79 ","796,905.88 ","1,067,441.67 ","1,080,303.24 "
107.,78 ,OBČINA MORAVSKE TOPLICE,"246,625.53 ","246,625.53 ",0.00 ,0.00 ,"246,625.53 ","203,122.92 ","203,122.92 ","203,122.92 ",0.00 ,0.00 ,"-59,384.25 ","43,502.61 ","95,905.17 ","612,321.60 "
108.,79 ,OBČINA MOZIRJE,"280,000.00 ","280,000.00 ",0.00 ,0.00 ,"280,000.00 ","676,137.33 ","676,137.33 ","667,972.66 ",0.00 ,"8,164.67 ","25,356.15 ","-396,137.33 ","-421,493.48 ","14,871.18 "
109.,80 ,MESTNA OBČINA MURSKA SOBOTA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"577,257.26 ","577,257.26 ","372,044.06 ",0.00 ,"205,213.20 ","-30,393.69 ","-577,257.26 ","-567,286.28 ","71,150.00 "
110.,81 ,OBČINA MUTA,"308,223.62 ","308,223.62 ",0.00 ,0.00 ,"308,223.62 ","83,380.15 ","83,380.15 ","72,078.00 ",0.00 ,"11,302.15 ","-45,596.61 ","224,843.47 ","273,540.08 ","76,363.79 "
111.,82 ,OBČINA NAKLO,"1,674,500.00 ","1,674,500.00 ","1,674,500.00 ",0.00 ,0.00 ,"922,008.00 ","922,008.00 ","922,008.00 ",0.00 ,0.00 ,"-1,218,502.82 ","752,492.00 ","1,972,976.00 ","1,353,353.76 "
112.,83 ,OBČINA NAZARJE,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"106,633.58 ","106,633.58 ","106,633.58 ",0.00 ,0.00 ,"394,107.07 ","-106,633.58 ","-500,740.65 ","-10,814.93 "
113.,84 ,MESTNA OBČINA NOVA GORICA,"3,576,071.93 ","3,576,071.93 ","3,576,071.93 ",0.00 ,0.00 ,"594,999.96 ","594,999.96 ","594,999.96 ",0.00 ,0.00 ,"-5,989,154.34 ","2,981,071.97 ","8,372,057.18 ","6,446,528.84 "
114.,85 ,MESTNA OBČINA NOVO MESTO,"3,500,000.00 ","3,500,000.00 ","3,500,000.00 ",0.00 ,0.00 ,"1,659,728.33 ","1,659,728.33 ","1,549,225.23 ","110,503.10 ",0.00 ,"192,840.13 ","1,840,271.67 ","1,647,431.54 ","3,912,863.00 "
115.,86 ,OBČINA ODRANCI,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"55,674.30 ","55,674.30 ","55,674.30 ",0.00 ,0.00 ,"-135,312.34 ","-55,674.30 ","79,638.04 ","133,542.16 "
116.,171 ,OBČINA OPLOTNICA,"315,641.00 ","315,641.00 ","150,000.00 ",0.00 ,"165,641.00 ","156,733.80 ","156,733.80 ","36,208.08 ",0.00 ,"120,525.72 ","28,866.26 ","158,907.20 ","130,040.94 ","23,090.00 "
117.,87 ,OBČINA ORMOŽ,"380,000.00 ","380,000.00 ",0.00 ,0.00 ,"380,000.00 ","353,621.41 ","353,621.41 ","210,165.96 ",0.00 ,"143,455.45 ","-343,881.89 ","26,378.59 ","420,884.89 ","2,594,132.69 "
118.,88 ,OBČINA OSILNICA,"60,000.00 ","60,000.00 ","60,000.00 ",0.00 ,0.00 ,"31,894.52 ","31,894.52 ","31,894.52 ",0.00 ,0.00 ,"-3,492.19 ","28,105.48 ","31,597.67 ","11,195.84 "
119.,89 ,OBČINA PESNICA,"1,186,411.00 ","1,186,411.00 ","1,186,411.00 ",0.00 ,0.00 ,"144,146.88 ","144,146.88 ","144,146.88 ",0.00 ,0.00 ,"-488,691.25 ","1,042,264.12 ","1,530,955.37 ","817,928.93 "
120.,90 ,OBČINA PIRAN,"2,221,000.00 ","2,221,000.00 ","2,221,000.00 ",0.00 ,0.00 ,"783,333.24 ","783,333.24 ","783,333.24 ",0.00 ,0.00 ,"-239,806.16 ","1,437,666.76 ","1,677,472.92 ","2,490,828.54 "
121.,91 ,OBČINA PIVKA,"197,000.00 ","197,000.00 ","197,000.00 ",0.00 ,0.00 ,"139,347.96 ","139,347.96 ","139,347.96 ",0.00 ,0.00 ,"-130,046.36 ","57,652.04 ","187,698.40 ","157,555.87 "
122.,92 ,OBČINA PODČETRTEK,"150,000.00 ","150,000.00 ","150,000.00 ",0.00 ,0.00 ,"149,984.38 ","149,984.38 ","144,827.64 ",0.00 ,"5,156.74 ","30,327.52 ",15.62 ,"-30,311.90 ","26,181.86 "
123.,172 ,OBČINA PODLEHNIK,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"116,571.87 ","116,571.87 ","59,922.72 ","56,649.15 ",0.00 ,"-36,256.48 ","-116,571.87 ","-80,315.39 ","127,354.86 "
124.,93 ,OBČINA PODVELKA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"13,161.55 ","13,161.55 ","13,161.55 ",0.00 ,0.00 ,"683,572.00 ","-13,161.55 ","-665,307.75 ","1,507,907.53 "
125.,200 ,OBČINA POLJČANE,"930,000.00 ","930,000.00 ","930,000.00 ",0.00 ,0.00 ,"69,166.67 ","69,166.67 ","69,166.67 ",0.00 ,0.00 ,"-659,674.05 ","860,833.33 ","1,520,507.38 ","700,713.00 "
126.,173 ,OBČINA POLZELA,"216,900.00 ","216,900.00 ","216,900.00 ",0.00 ,0.00 ,"203,955.10 ","203,955.10 ","198,842.76 ",0.00 ,"5,112.34 ","117,485.45 ","12,944.90 ","-104,540.55 ","74,918.10 "
127.,94 ,OBČINA POSTOJNA,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"380,311.71 ","380,311.71 ","286,452.64 ",0.00 ,"93,859.07 ","556,555.09 ","-380,311.71 ","-936,866.80 ","39,313.30 "
128.,174 ,OBČINA PREBOLD,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"197,632.64 ","197,632.64 ","197,632.64 ",0.00 ,0.00 ,"-321,880.35 ","-197,632.64 ","124,247.71 ","378,290.48 "
129.,95 ,OBČINA PREDDVOR,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"120,238.16 ","120,238.16 ",0.00 ,0.00 ,"120,238.16 ","-736,492.96 ","-120,238.16 ","622,868.49 ","1,304,233.21 "
130.,175 ,OBČINA PREVALJE,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"279,289.44 ","279,289.44 ","216,166.12 ",0.00 ,"63,123.32 ","90,570.67 ","-279,289.44 ","-369,860.11 ","13,058.46 "
131.,96 ,MESTNA OBČINA PTUJ,"786,391.57 ","786,391.57 ",0.00 ,0.00 ,"786,391.57 ","666,265.74 ","666,265.74 ","499,999.99 ",0.00 ,"166,265.75 ","-1,309,607.13 ","120,125.83 ","1,491,129.04 ","2,360,071.70 "
132.,97 ,OBČINA PUCONCI,"500,000.00 ","500,000.00 ","500,000.00 ",0.00 ,0.00 ,"177,460.78 ","177,460.78 ","177,460.78 ",0.00 ,0.00 ,"195,460.03 ","322,539.22 ","122,639.19 ","138,100.35 "
133.,98 ,OBČINA RAČE-FRAM,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"112,731.90 ",0.00 ,"-112,731.90 ","1,301,605.69 "
134.,99 ,OBČINA RADEČE,"280,000.00 ","280,000.00 ","280,000.00 ",0.00 ,0.00 ,"419,916.68 ","419,916.68 ","419,916.68 ",0.00 ,0.00 ,"-327,817.07 ","-139,916.68 ","187,900.39 ","501,933.60 "
135.,100 ,OBČINA RADENCI,"1,600,000.00 ","1,600,000.00 ","1,600,000.00 ",0.00 ,0.00 ,"808,292.11 ","808,292.11 ","808,292.11 ",0.00 ,0.00 ,"324,164.05 ","791,707.89 ","467,543.84 ","93,447.36 "
136.,101 ,OBČINA RADLJE OB DRAVI,"694,000.00 ","694,000.00 ","694,000.00 ",0.00 ,0.00 ,"222,515.55 ","222,515.55 ","222,515.55 ",0.00 ,0.00 ,"101,338.78 ","471,484.45 ","377,159.50 ","219,439.59 "
137.,102 ,OBČINA RADOVLJICA,"1,940,000.00 ","1,940,000.00 ","1,940,000.00 ",0.00 ,0.00 ,"715,780.74 ","715,780.74 ","715,780.74 ",0.00 ,0.00 ,"541,823.60 ","1,224,219.26 ","690,490.76 ","600,795.23 "
138.,103 ,OBČINA RAVNE NA KOROŠKEM,"738,978.00 ","738,978.00 ","738,978.00 ",0.00 ,0.00 ,"434,345.20 ","434,345.20 ","329,081.92 ",0.00 ,"105,263.28 ","-87,085.67 ","304,632.80 ","391,718.47 ","164,401.02 "
139.,176 ,OBČINA RAZKRIŽJE,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,"54,254.16 ","54,254.16 ",0.00 ,0.00 ,"54,254.16 ","-20,348.93 ","-54,254.16 ","-33,905.23 ","16,975.32 "
